,Age0_14_Male,Age0_14_MaleRate,Age15_24_Male,Age15_24_MaleRate,Age25_44_Male,Age25_44_MaleRate,Age45_64_Male,Age45_64_MaleRate,Age65Plus_Male,Age65Plus_MaleRate
0,,,,,,,24.0,5.98,286.0,139.02
1,,,,,,,,,29.0,107.67
2,,,,,,,,,13.0,109.62
3,,,,,,,,,8.0,95.53
4,,,,,,,,,9.0,128.11
5,,,,,,,8.0,13.15,49.0,149.63
6,,,,,,,,,,
7,,,,,,,,,11.0,124.94
8,,,,,,,,,,
9,,,,,,,,,12.0,128.14
10,,,,,,,,,5.0,362.02
11,,,,,,,,,9.0,210.22
12,,,,,,,,,,
13,,,,,,,,,5.0,128.39
14,,,,,,,,,,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,,,,,9.0,166.88
18,,,,,,,,,50.0,115.94
19,,,,,,,,,7.0,106.69
20,,,,,,,,,10.0,102.78
21,,,,,,,,,15.0,208.54
22,,,,,,,,,12.0,109.93
23,,,,,,,,,,
24,,,,,,,,,6.0,124.3
25,,,,,,,,,6.0,135.01
26,,,,,,,5.0,7.43,48.0,130.28
27,,,,,,,,,9.0,95.47
28,,,,,,,,,16.0,150.58
29,,,,,,,,,,
30,,,,,,,,,13.0,155.63
31,,,,,,,,,8.0,124.7
32,,,,,,,6.0,7.93,63.0,153.08
33,,,,,,,,,,
34,,,,,,,,,11.0,104.33
35,,,,,,,,,8.0,199.12
36,,,,,,,,,14.0,174.67
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,6.0,98.26
40,,,,,,,,,,
41,,,,,,,,,13.0,214.19
42,,,,,,,,,,
43,,,,,,,,,45.0,180.62
44,,,,,,,,,13.0,201.37
45,,,,,,,,,,
46,,,,,,,,,7.0,261.5
47,,,,,,,,,9.0,142.31
48,,,,,,,,,14.0,197.62
49,,,,,,,,,50.0,164.11
50,,,,,,,9.0,10.89,68.0,149.97
51,,,,,,,,,52.0,119.75
52,,,,,,,,,50.0,114.4
53,,,,,,,7.0,9.29,65.0,149.23
54,,,,,,,,,7.0,83.52
55,,,,,,,,,26.0,199.54
56,,,,,,,,,,
57,,,,,,,,,,
58,,,,,,,,,8.0,120.23
59,,,,,,,,,7.0,132.44
60,,,,,,,,,8.0,83.57
61,,,,,,,,,,
62,,,,,,,,,9.0,211.14
63,,,,,,,,,,
64,,,,,,,,,7.0,259.82
65,,,,,,,,,18.0,156.91
66,,,,,,,,,5.0,138.24
67,,,,,,,5.0,2.91,104.0,123.85
68,,,,,,,,,14.0,247.05
69,,,,,,,,,,
70,,,,,,,,,,
71,,,,,,,,,6.0,111.61
72,,,,,,,5.0,9.0,56.0,159.55
73,,,,,,,26.0,6.56,315.0,165.74
74,,,,,,,,,31.0,132.82
75,,,,,,,,,12.0,128.63
76,,,,,,,,,8.0,114.9
77,,,,,,,,,15.0,190.95
78,,,,,,,,,67.0,216.51
79,,,,,,,,,,
80,,,,,,,,,17.0,202.54
81,,,,,,,,,,
82,,,,,,,,,18.0,196.51
83,,,,,,,,,6.0,413.3
84,,,,,,,,,,
85,,,,,,,,,,
86,,,,,,,,,6.0,166.08
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,8.0,227.74
90,,,,,,,,,16.0,298.34
91,,,,,,,,,56.0,148.45
92,,,,,,,,,8.0,156.93
93,,,,,,,,,15.0,167.22
94,,,,,,,,,6.0,95.67
95,,,,,,,,,19.0,198.92
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,7.0,179.45
99,,,,,,,,,61.0,180.49
100,,,,,,,,,16.0,187.0
101,,,,,,,,,20.0,195.15
102,,,,,,,,,,
103,,,,,,,,,11.0,144.63
104,,,,,,,,,13.0,229.55
105,,,,,,,10.0,12.96,59.0,151.1
106,,,,,,,,,,
107,,,,,,,6.0,27.48,16.0,162.79
108,,,,,,,,,7.0,178.81
109,,,,,,,,,6.0,88.78
110,,,,,,,,,,
111,,,,,,,,,,
112,,,,,,,,,8.0,121.23
113,,,,,,,,,,
114,,,,,,,,,8.0,154.98
115,,,,,,,,,5.0,256.13
116,,,,,,,,,41.0,162.64
117,,,,,,,,,8.0,124.22
118,,,,,,,,,,
119,,,,,,,,,7.0,223.91
120,,,,,,,,,6.0,91.68
121,,,,,,,,,13.0,202.88
122,,,,,,,5.0,7.17,46.0,149.79
123,,,,,,,6.0,7.02,84.0,194.6
124,,,,,,,8.0,9.1,54.0,140.03
125,,,,,,,5.0,6.16,58.0,157.63
126,,,,,,,,,72.0,179.11
127,,,,,,,,,14.0,183.38
128,,,,,,,,,19.0,148.87
129,,,,,,,,,,
130,,,,,,,,,,
131,,,,,,,,,14.0,214.71
132,,,,,,,,,6.0,140.94
133,,,,,,,5.0,28.33,14.0,164.72
134,,,,,,,,,,
135,,,,,,,,,,
136,,,,,,,,,,
137,,,,,,,,,7.0,228.21
138,,,,,,,,,21.0,192.59
139,,,,,,,,,6.0,161.68
140,,,,,,,10.0,6.02,103.0,137.5
141,,,,,,,,,8.0,146.48
142,,,,,,,,,8.0,229.36
143,,,,,,,,,,
144,,,,,,,,,11.0,222.66
145,,,,,,,6.0,9.73,69.0,204.29
146,,,,,,,27.0,6.87,289.0,158.56
147,,,,,,,,,39.0,174.68
148,,,,,,,,,12.0,136.91
149,,,,,,,,,7.0,109.7
150,,,,,,,,,20.0,268.5
151,,,,,,,8.0,12.84,50.0,169.38
152,,,,,,,,,,
153,,,,,,,,,8.0,106.93
154,,,,,,,,,,
155,,,,,,,,,9.0,104.1
156,,,,,,,,,7.0,497.32
157,,,,,,,,,10.0,276.03
158,,,,,,,,,,
159,,,,,,,,,8.0,230.2
160,,,,,,,,,,
161,,,,,,,,,,
162,,,,,,,,,7.0,217.45
163,,,,,,,,,6.0,110.75
164,,,,,,,,,58.0,160.25
165,,,,,,,,,10.0,187.58
166,,,,,,,,,11.0,129.22
167,,,,,,,,,10.0,152.58
168,,,,,,,,,19.0,198.43
169,,,,,,,,,,
170,,,,,,,,,5.0,133.44
171,,,,,,,,,,
172,,,,,,,8.0,12.3,50.0,153.97
173,,,,,,,,,10.0,120.43
174,,,,,,,,,15.0,149.52
175,,,,,,,,,,
176,,,,,,,,,15.0,202.96
177,,,,,,,,,7.0,131.89
178,,,,,,,,,52.0,138.3
179,,,,,,,,,,
180,,,,,,,,,12.0,125.98
181,,,,,,,,,6.0,159.42
182,,,,,,,,,10.0,142.81
183,,,,,,,,,,
184,,,,,,,,,,
185,,,,,,,,,13.0,228.42
186,,,,,,,,,,
187,,,,,,,,,6.0,120.11
188,,,,,,,,,,
189,,,,,,,,,40.0,165.59
190,,,,,,,,,10.0,151.76
191,,,,,,,,,,
192,,,,,,,,,8.0,270.56
193,,,,,,,,,11.0,172.65
194,,,,,,,,,9.0,138.1
195,,,,,,,,,46.0,157.74
196,,,,,,,9.0,11.06,67.0,161.92
197,,,,,,,,,55.0,148.82
198,,,,,,,5.0,6.67,67.0,188.16
199,,,,,,,8.0,10.48,54.0,137.7
200,,,,,,,,,9.0,124.68
201,,,,,,,,,17.0,144.19
202,,,,,,,,,,
203,,,,,,,,,,
204,,,,,,,,,7.0,116.63
205,,,,,,,,,9.0,212.12
206,,,,,,,,,9.0,110.47
207,,,,,,,,,,
208,,,,,,,,,10.0,284.08
209,,,,,,,,,,
210,,,,,,,,,8.0,268.65
211,,,,,,,5.0,24.04,16.0,151.29
212,,,,,,,,,8.0,232.02
213,,,,,,,7.0,4.31,121.0,167.78
214,,,,,,,,,8.0,154.38
215,,,,,,,,,7.0,214.24
216,,,,,,,,,,
217,,,,,,,,,5.0,105.62
218,,,,,,,7.0,11.66,45.0,138.45
219,,,,,,,30.0,7.7,260.0,148.88
220,,,,,,,,,25.0,117.44
221,,,,,,,,,8.0,97.33
222,,,,,,,,,10.0,148.54
223,,,,,,,,,9.0,123.55
224,,,,,,,7.0,11.21,41.0,145.56
225,,,,,,,,,,
226,,,,,,,,,15.0,203.76
227,,,,,,,,,,
228,,,,,,,,,16.0,188.71
229,,,,,,,,,,
230,,,,,,,,,8.0,218.41
231,,,,,,,,,,
232,,,,,,,,,,
233,,,,,,,,,,
234,,,,,,,,,,
235,,,,,,,,,,
236,,,,,,,,,7.0,142.93
237,,,,,,,,,64.0,184.68
238,,,,,,,,,6.0,115.0
239,,,,,,,,,7.0,88.03
240,,,,,,,,,9.0,141.17
241,,,,,,,,,29.0,324.44
242,,,,,,,,,,
243,,,,,,,,,6.0,151.04
244,,,,,,,,,6.0,173.29
245,,,,,,,,,39.0,125.27
246,,,,,,,,,10.0,131.87
247,,,,,,,,,9.0,92.84
248,,,,,,,,,,
249,,,,,,,,,10.0,142.45
250,,,,,,,,,8.0,147.72
251,,,,,,,8.0,10.46,60.0,166.2
252,,,,,,,,,,
253,,,,,,,,,10.0,110.04
254,,,,,,,,,5.0,115.36
255,,,,,,,,,15.0,224.27
256,,,,,,,,,,
257,,,,,,,,,,
258,,,,,,,,,14.0,254.43
259,,,,,,,,,,
260,,,,,,,5.0,42.68,12.0,241.49
261,,,,,,,,,,
262,,,,,,,5.0,8.93,31.0,133.07
263,,,,,,,,,8.0,120.5
264,,,,,,,,,5.0,310.17
265,,,,,,,,,,
266,,,,,,,,,8.0,130.92
267,,,,,,,,,7.0,110.3
268,,,,,,,7.0,9.51,36.0,126.72
269,,,,,,,8.0,9.39,62.0,156.65
270,,,,,,,,,49.0,137.45
271,,,,,,,,,60.0,176.13
272,,,,,,,8.0,10.99,54.0,143.33
273,,,,,,,,,9.0,127.63
274,,,,,,,,,13.0,108.62
275,,,,,,,,,5.0,310.17
276,,,,,,,,,,
277,,,,,,,,,14.0,231.06
278,,,,,,,,,6.0,138.4
279,,,,,,,,,8.0,105.47
280,,,,,,,,,,
281,,,,,,,,,8.0,216.8
282,,,,,,,,,,
283,,,,,,,,,,
284,,,,,,,,,10.0,97.74
285,,,,,,,,,9.0,279.33
286,,,,,,,7.0,4.37,111.0,161.22
287,,,,,,,5.0,46.25,12.0,258.75
288,,,,,,,,,,
289,,,,,,,,,,
290,,,,,,,,,7.0,140.73
291,,,,,,,5.0,8.69,41.0,134.48
292,,,,,,,28.0,7.25,278.0,165.77
293,,,,,,,6.0,10.75,27.0,132.79
294,,,,,,,,,13.0,154.99
295,,,,,,,,,7.0,122.04
296,,,,,,,,,9.0,125.26
297,,,,,,,5.0,8.02,41.0,152.26
298,,,,,,,,,,
299,,,,,,,,,7.0,95.85
300,,,,,,,,,,
301,,,,,,,,,7.0,91.94
302,,,,,,,,,,
303,,,,,,,,,11.0,308.09
304,,,,,,,,,,
305,,,,,,,,,,
306,,,,,,,,,,
307,,,,,,,,,,
308,,,,,,,,,5.0,170.97
309,,,,,,,,,7.0,163.05
310,,,,,,,,,60.0,180.1
311,,,,,,,,,7.0,132.22
312,,,,,,,,,12.0,166.81
313,,,,,,,,,13.0,209.87
314,,,,,,,,,13.0,154.65
315,,,,,,,,,,
316,,,,,,,,,11.0,309.23
317,,,,,,,,,6.0,183.9
318,,,,,,,,,55.0,183.83
319,,,,,,,,,8.0,112.3
320,,,,,,,,,19.0,211.83
321,,,,,,,,,,
322,,,,,,,,,13.0,189.0
323,,,,,,,,,10.0,196.11
324,,,,,,,8.0,10.51,52.0,149.83
325,,,,,,,,,,
326,,,,,,,,,15.0,164.28
327,,,,,,,,,6.0,142.33
328,,,,,,,,,10.0,154.91
329,,,,,,,,,,
330,,,,,,,,,,
331,,,,,,,,,8.0,159.6
332,,,,,,,,,,
333,,,,,,,,,8.0,156.14
334,,,,,,,,,,
335,,,,,,,,,43.0,191.11
336,,,,,,,,,17.0,283.76
337,,,,,,,,,,
338,,,,,,,,,5.0,181.67
339,,,,,,,,,7.0,119.79
340,,,,,,,,,12.0,209.38
341,,,,,,,6.0,8.7,50.0,183.27
342,,,,,,,8.0,9.73,60.0,159.51
343,,,,,,,,,56.0,166.63
344,,,,,,,,,52.0,158.44
345,,,,,,,6.0,7.67,60.0,165.05
346,,,,,,,,,6.0,90.87
347,,,,,,,,,28.0,245.45
348,,,,,,,,,,
349,,,,,,,,,,
350,,,,,,,,,6.0,103.18
351,,,,,,,,,9.0,215.0
352,,,,,,,,,12.0,154.09
353,,,,,,,,,,
354,,,,,,,,,11.0,310.0
355,,,,,,,,,,
356,,,,,,,,,5.0,182.4
357,,,,,,,,,22.0,222.08
358,,,,,,,,,,
359,,,,,,,10.0,6.64,105.0,159.05
360,,,,,,,,,8.0,181.77
361,,,,,,,,,5.0,172.68
362,,,,,,,,,,
363,,,,,,,,,8.0,179.42
364,,,,,,,6.0,10.28,40.0,135.67
365,,,,,,,27.0,7.06,240.0,150.74
366,,,,,,,6.0,10.93,22.0,113.9
367,,,,,,,,,5.0,65.48
368,,,,,,,,,9.0,147.72
369,,,,,,,,,9.0,141.49
370,,,,,,,,,40.0,157.69
371,,,,,,,,,,
372,,,,,,,,,10.0,143.16
373,,,,,,,,,,
374,,,,,,,,,11.0,143.93
375,,,,,,,,,,
376,,,,,,,,,5.0,144.63
377,,,,,,,,,,
378,,,,,,,,,8.0,267.05
379,,,,,,,,,,
380,,,,,,,,,,
381,,,,,,,,,5.0,193.39
382,,,,,,,,,8.0,189.55
383,,,,,,,,,51.0,160.22
384,,,,,,,,,7.0,137.02
385,,,,,,,,,6.0,85.91
386,,,,,,,,,5.0,86.12
387,,,,,,,,,13.0,161.63
388,,,,,,,,,,
389,,,,,,,,,11.0,308.54
390,,,,,,,,,9.0,277.8
391,,,,,,,5.0,7.78,41.0,143.84
392,,,,,,,,,10.0,133.36
393,,,,,,,,,17.0,192.05
394,,,,,,,,,,
395,,,,,,,,,7.0,105.48
396,,,,,,,,,7.0,144.74
397,,,,,,,,,56.0,171.04
398,,,,,,,,,,
399,,,,,,,,,15.0,173.17
400,,,,,,,,,,
401,,,,,,,,,10.0,165.58
402,,,,,,,,,,
403,,,,,,,,,,
404,,,,,,,,,6.0,120.05
405,,,,,,,,,,
406,,,,,,,,,12.0,267.91
407,,,,,,,,,,
408,,,,,,,,,30.0,139.81
409,,,,,,,,,8.0,133.9
410,,,,,,,,,,
411,,,,,,,,,5.0,192.41
412,,,,,,,,,12.0,215.26
413,,,,,,,,,5.0,89.29
414,,,,,,,5.0,7.42,37.0,143.1
415,,,,,,,,,54.0,151.36
416,,,,,,,6.0,7.46,42.0,131.8
417,,,,,,,7.0,9.32,46.0,146.37
418,,,,,,,5.0,6.71,61.0,177.25
419,,,,,,,,,8.0,124.98
420,,,,,,,,,12.0,113.7
421,,,,,,,,,,
422,,,,,,,,,,
423,,,,,,,,,8.0,149.96
424,,,,,,,,,,
425,,,,,,,,,12.0,159.05
426,,,,,,,,,,
427,,,,,,,,,5.0,139.36
428,,,,,,,,,,
429,,,,,,,,,5.0,190.61
430,,,,,,,,,18.0,190.56
431,,,,,,,,,,
432,,,,,,,11.0,7.05,92.0,146.68
433,,,,,,,,,13.0,297.62
434,,,,,,,,,5.0,188.41
435,,,,,,,,,,
436,,,,,,,,,6.0,131.07
437,,,,,,,,,47.0,168.38
438,,,,,,,37.0,9.8,250.0,161.73
439,,,,,,,,,31.0,166.23
440,,,,,,,,,9.0,116.99
441,,,,,,,,,8.0,138.12
442,,,,,,,,,15.0,238.98
443,,,,,,,6.0,9.65,37.0,151.23
444,,,,,,,,,,
445,,,,,,,,,7.0,103.37
446,,,,,,,,,,
447,,,,,,,,,8.0,106.3
448,,,,,,,,,,
449,,,,,,,,,9.0,275.14
450,,,,,,,,,,
451,,,,,,,,,5.0,165.09
452,,,,,,,,,,
453,,,,,,,,,,
454,,,,,,,,,,
455,,,,,,,,,5.0,114.3
456,,,,,,,7.0,9.96,56.0,180.65
457,,,,,,,,,13.0,255.78
458,,,,,,,,,7.0,112.09
459,,,,,,,,,10.0,175.82
460,,,,,,,,,11.0,136.94
461,,,,,,,,,,
462,,,,,,,,,10.0,288.69
463,,,,,,,,,7.0,224.6
464,,,,,,,8.0,12.54,43.0,155.53
465,,,,,,,,,13.0,185.71
466,,,,,,,,,12.0,141.94
467,,,,,,,,,,
468,,,,,,,,,14.0,220.78
469,,,,,,,,,,
470,,,,,,,11.0,14.74,51.0,160.21
471,,,,,,,,,,
472,,,,,,,,,10.0,117.7
473,,,,,,,,,7.0,194.21
474,,,,,,,,,9.0,161.43
475,,,,,,,,,,
476,,,,,,,,,,
477,,,,,,,,,6.0,129.08
478,,,,,,,,,5.0,265.14
479,,,,,,,,,9.0,208.48
480,,,,,,,,,,
481,,,,,,,,,32.0,152.5
482,,,,,,,,,12.0,210.43
483,,,,,,,,,,
484,,,,,,,,,,
485,,,,,,,,,5.0,91.87
486,,,,,,,,,7.0,143.23
487,,,,,,,,,41.0,161.83
488,,,,,,,8.0,9.65,57.0,164.88
489,,,,,,,13.0,16.0,45.0,147.68
490,,,,,,,7.0,9.54,56.0,181.48
491,,,,,,,7.0,9.57,52.0,153.21
492,,,,,,,,,12.0,193.92
493,,,,,,,,,18.0,176.84
494,,,,,,,,,,
495,,,,,,,,,,
496,,,,,,,,,5.0,101.45
497,,,,,,,,,8.0,214.82
498,,,,,,,,,7.0,99.37
499,,,,,,,,,,
500,,,,,,,,,9.0,276.91
501,,,,,,,,,,
502,,,,,,,,,,
503,,,,,,,,,13.0,141.04
504,,,,,,,,,,
505,,,,,,,14.0,8.84,100.0,164.13
506,,,,,,,,,10.0,239.04
507,,,,,,,,,,
508,,,,,,,,,,
509,,,,,,,,,,
510,,,,,,,6.0,10.36,41.0,152.74
511,,,,,,,8.0,1.99,24.0,11.67
512,,,,,,,,,5.0,18.56
513,,,,,,,,,,
514,,,,,,,,,,
515,,,,,,,,,,
516,,,,,,,,,,
517,,,,,,,,,,
518,,,,,,,,,,
519,,,,,,,,,,
520,,,,,,,,,,
521,,,,,,,,,,
522,,,,,,,,,,
523,,,,,,,,,,
524,,,,,,,,,,
525,,,,,,,,,,
526,,,,,,,,,,
527,,,,,,,,,,
528,,,,,,,,,,
529,,,,,,,,,5.0,11.59
530,,,,,,,,,,
531,,,,,,,,,,
532,,,,,,,,,,
533,,,,,,,,,,
534,,,,,,,,,,
535,,,,,,,,,,
536,,,,,,,,,,
537,,,,,,,,,,
538,,,,,,,,,,
539,,,,,,,,,,
540,,,,,,,,,,
541,,,,,,,,,,
542,,,,,,,,,,
543,,,,,,,,,,
544,,,,,,,,,,
545,,,,,,,,,,
546,,,,,,,,,,
547,,,,,,,,,,
548,,,,,,,,,,
549,,,,,,,,,,
550,,,,,,,,,,
551,,,,,,,,,,
552,,,,,,,,,,
553,,,,,,,,,,
554,,,,,,,,,5.0,20.07
555,,,,,,,,,,
556,,,,,,,,,,
557,,,,,,,,,,
558,,,,,,,,,,
559,,,,,,,,,,
560,,,,,,,,,5.0,16.79
561,,,,,,,5.0,6.05,8.0,18.35
562,,,,,,,,,,
563,,,,,,,,,8.0,17.32
564,,,,,,,,,,
565,,,,,,,,,,
566,,,,,,,,,,
567,,,,,,,,,,
568,,,,,,,,,,
569,,,,,,,,,,
570,,,,,,,,,,
571,,,,,,,,,,
572,,,,,,,,,,
573,,,,,,,,,,
574,,,,,,,,,,
575,,,,,,,,,,
576,,,,,,,,,,
577,,,,,,,,,,
578,,,,,,,,,13.0,15.13
579,,,,,,,,,,
580,,,,,,,,,,
581,,,,,,,,,,
582,,,,,,,,,,
583,,,,,,,,,5.0,14.34
584,,,,,,,6.0,1.51,26.0,13.68
585,,,,,,,,,,
586,,,,,,,,,,
587,,,,,,,,,,
588,,,,,,,,,,
589,,,,,,,,,,
590,,,,,,,,,,
591,,,,,,,,,,
592,,,,,,,,,,
593,,,,,,,,,,
594,,,,,,,,,,
595,,,,,,,,,,
596,,,,,,,,,,
597,,,,,,,,,,
598,,,,,,,,,,
599,,,,,,,,,,
600,,,,,,,,,,
601,,,,,,,,,,
602,,,,,,,,,,
603,,,,,,,,,,
604,,,,,,,,,,
605,,,,,,,,,,
606,,,,,,,,,,
607,,,,,,,,,,
608,,,,,,,,,,
609,,,,,,,,,,
610,,,,,,,,,7.0,20.71
611,,,,,,,,,,
612,,,,,,,,,,
613,,,,,,,,,,
614,,,,,,,,,,
615,,,,,,,,,,
616,,,,,,,,,,
617,,,,,,,,,,
618,,,,,,,,,,
619,,,,,,,,,,
620,,,,,,,,,,
621,,,,,,,,,,
622,,,,,,,,,,
623,,,,,,,,,,
624,,,,,,,,,,
625,,,,,,,,,,
626,,,,,,,,,,
627,,,,,,,,,6.0,23.8
628,,,,,,,,,,
629,,,,,,,,,,
630,,,,,,,,,,
631,,,,,,,,,,
632,,,,,,,,,,
633,,,,,,,,,7.0,21.48
634,,,,,,,,,,
635,,,,,,,,,,
636,,,,,,,,,5.0,14.64
637,,,,,,,,,9.0,22.31
638,,,,,,,,,,
639,,,,,,,,,,
640,,,,,,,,,,
641,,,,,,,,,,
642,,,,,,,,,,
643,,,,,,,,,,
644,,,,,,,,,,
645,,,,,,,,,,
646,,,,,,,,,,
647,,,,,,,,,,
648,,,,,,,,,,
649,,,,,,,,,,
650,,,,,,,,,,
651,,,,,,,,,8.0,10.69
652,,,,,,,,,,
653,,,,,,,,,,
654,,,,,,,,,,
655,,,,,,,,,,
656,,,,,,,,,,
657,,,,,,,,,19.0,10.42
658,,,,,,,,,,
659,,,,,,,,,,
660,,,,,,,,,,
661,,,,,,,,,,
662,,,,,,,,,,
663,,,,,,,,,,
664,,,,,,,,,,
665,,,,,,,,,,
666,,,,,,,,,,
667,,,,,,,,,,
668,,,,,,,,,,
669,,,,,,,,,,
670,,,,,,,,,,
671,,,,,,,,,,
672,,,,,,,,,,
673,,,,,,,,,,
674,,,,,,,,,,
675,,,,,,,,,,
676,,,,,,,,,,
677,,,,,,,,,,
678,,,,,,,,,,
679,,,,,,,,,,
680,,,,,,,,,,
681,,,,,,,,,,
682,,,,,,,,,,
683,,,,,,,,,,
684,,,,,,,,,,
685,,,,,,,,,,
686,,,,,,,,,,
687,,,,,,,,,,
688,,,,,,,,,,
689,,,,,,,,,5.0,13.3
690,,,,,,,,,,
691,,,,,,,,,,
692,,,,,,,,,,
693,,,,,,,,,,
694,,,,,,,,,,
695,,,,,,,,,,
696,,,,,,,,,,
697,,,,,,,,,,
698,,,,,,,,,,
699,,,,,,,,,,
700,,,,,,,,,,
