,White_Age0_14_MaleRate,White_Age15_24_MaleRate,White_Age25_44_MaleRate,White_Age45_64_MaleRate,White_Age65Plus_MaleRate
0,,,,7.76,154.3
1,,,,,139.16
2,,,,,134.78
3,,,,,175.13
4,,,,,
5,,,,15.3,159.31
6,,,,,
7,,,,,125.34
8,,,,,
9,,,,,129.43
10,,,,,509.93
11,,,,,254.87
12,,,,,
13,,,,,
14,,,,,
15,,,,,
16,,,,,
17,,,,,184.06
18,,,,,130.5
19,,,,,121.4
20,,,,,97.04
21,,,,,222.12
22,,,,,128.12
23,,,,,
24,,,,,120.52
25,,,,,187.12
26,,,,,144.94
27,,,,,103.6
28,,,,,170.04
29,,,,,
30,,,,,161.25
31,,,,,154.28
32,,,,,166.41
33,,,,,
34,,,,,117.04
35,,,,,192.68
36,,,,,201.92
37,,,,,
38,,,,,
39,,,,,100.82
40,,,,,
41,,,,,265.63
42,,,,,
43,,,,,208.54
44,,,,,269.28
45,,,,,
46,,,,,
47,,,,,
48,,,,,247.91
49,,,,,189.54
50,,,,11.05,159.22
51,,,,,132.8
52,,,,,134.48
53,,,,10.95,167.9
54,,,,,97.57
55,,,,,266.52
56,,,,,
57,,,,,
58,,,,,119.89
59,,,,,129.86
60,,,,,95.64
61,,,,,
62,,,,,257.4
63,,,,,
64,,,,,
65,,,,,171.76
66,,,,,
67,,,,,142.19
68,,,,,298.61
69,,,,,
70,,,,,
71,,,,,135.82
72,,,,,171.71
73,,,,7.68,170.63
74,,,,,106.47
75,,,,,117.69
76,,,,,138.8
77,,,,,
78,,,,,207.22
79,,,,,
80,,,,,204.84
81,,,,,
82,,,,,200.92
83,,,,,540.92
84,,,,,
85,,,,,
86,,,,,197.52
87,,,,,
88,,,,,
89,,,,,240.22
90,,,,,222.99
91,,,,,154.8
92,,,,,164.87
93,,,,,188.81
94,,,,,
95,,,,,215.75
96,,,,,
97,,,,,
98,,,,,212.53
99,,,,,192.95
100,,,,,221.19
101,,,,,194.81
102,,,,,
103,,,,,138.67
104,,,,,265.54
105,,,,19.23,158.59
106,,,,,
107,,,,40.87,184.46
108,,,,,193.34
109,,,,,101.12
110,,,,,
111,,,,,
112,,,,,115.17
113,,,,,
114,,,,,180.06
115,,,,,
116,,,,,175.93
117,,,,,172.55
118,,,,,
119,,,,,
120,,,,,
121,,,,,156.64
122,,,,,152.38
123,,,,,185.78
124,,,,13.04,154.3
125,,,,,154.1
126,,,,,189.63
127,,,,,221.55
128,,,,,144.65
129,,,,,
130,,,,,
131,,,,,216.93
132,,,,,141.62
133,,,,,186.62
134,,,,,
135,,,,,
136,,,,,
137,,,,,
138,,,,,191.07
139,,,,,
140,,,,7.99,139.2
141,,,,,173.1
142,,,,,241.21
143,,,,,
144,,,,,260.6
145,,,,12.41,199.67
146,,,,5.83,168.49
147,,,,,147.53
148,,,,,140.97
149,,,,,141.99
150,,,,,
151,,,,11.74,198.08
152,,,,,
153,,,,,122.35
154,,,,,
155,,,,,117.66
156,,,,,536.29
157,,,,,338.32
158,,,,,
159,,,,,268.43
160,,,,,
161,,,,,
162,,,,,259.74
163,,,,,132.62
164,,,,,177.86
165,,,,,214.62
166,,,,,139.29
167,,,,,185.99
168,,,,,215.72
169,,,,,
170,,,,,151.41
171,,,,,
172,,,,,167.8
173,,,,,146.85
174,,,,,163.87
175,,,,,
176,,,,,220.05
177,,,,,
178,,,,,159.83
179,,,,,
180,,,,,154.72
181,,,,,193.81
182,,,,,161.87
183,,,,,
184,,,,,
185,,,,,235.54
186,,,,,
187,,,,,160.92
188,,,,,
189,,,,,125.07
190,,,,,
191,,,,,
192,,,,,
193,,,,,
194,,,,,
195,,,,,114.66
196,,,,10.18,182.69
197,,,,,169.68
198,,,,,188.57
199,,,,,157.76
200,,,,,150.34
201,,,,,152.02
202,,,,,
203,,,,,
204,,,,,135.68
205,,,,,221.79
206,,,,,133.66
207,,,,,
208,,,,,348.3
209,,,,,
210,,,,,
211,,,,,168.89
212,,,,,216.37
213,,,,,169.98
214,,,,,204.53
215,,,,,255.88
216,,,,,
217,,,,,
218,,,,12.24,153.83
219,,,,6.66,162.98
220,,,,,126.31
221,,,,,93.37
222,,,,,183.24
223,,,,,
224,,,,,152.39
225,,,,,
226,,,,,218.26
227,,,,,
228,,,,,203.13
229,,,,,
230,,,,,232.27
231,,,,,
232,,,,,
233,,,,,
234,,,,,
235,,,,,
236,,,,,174.85
237,,,,,194.9
238,,,,,130.98
239,,,,,
240,,,,,147.58
241,,,,,365.2
242,,,,,
243,,,,,145.49
244,,,,,206.87
245,,,,,120.94
246,,,,,135.99
247,,,,,102.08
248,,,,,
249,,,,,114.89
250,,,,,124.8
251,,,,10.32,179.24
252,,,,,
253,,,,,100.76
254,,,,,
255,,,,,297.45
256,,,,,
257,,,,,
258,,,,,255.97
259,,,,,
260,,,,,272.48
261,,,,,
262,,,,,197.71
263,,,,,
264,,,,,
265,,,,,
266,,,,,
267,,,,,170.88
268,,,,,187.35
269,,,,8.31,161.36
270,,,,,143.67
271,,,,,194.73
272,,,,10.53,147.1
273,,,,,135.11
274,,,,,129.75
275,,,,,
276,,,,,
277,,,,,245.21
278,,,,,
279,,,,,96.87
280,,,,,
281,,,,,228.97
282,,,,,
283,,,,,
284,,,,,105.97
285,,,,,267.38
286,,,,,187.4
287,,,,,286.95
288,,,,,
289,,,,,
290,,,,,
291,,,,,140.5
292,,,,6.15,189.93
293,,,,,184.28
294,,,,,199.91
295,,,,,188.71
296,,,,,
297,,,,,154.25
298,,,,,
299,,,,,116.49
300,,,,,
301,,,,,111.75
302,,,,,
303,,,,,316.65
304,,,,,
305,,,,,
306,,,,,
307,,,,,
308,,,,,
309,,,,,
310,,,,,204.62
311,,,,,149.31
312,,,,,192.08
313,,,,,244.56
314,,,,,198.63
315,,,,,
316,,,,,313.98
317,,,,,182.4
318,,,,,216.17
319,,,,,114.7
320,,,,,274.35
321,,,,,
322,,,,,217.77
323,,,,,232.3
324,,,,,181.29
325,,,,,
326,,,,,187.25
327,,,,,142.85
328,,,,,204.4
329,,,,,
330,,,,,
331,,,,,197.9
332,,,,,
333,,,,,205.0
334,,,,,
335,,,,,194.08
336,,,,,308.35
337,,,,,
338,,,,,
339,,,,,
340,,,,,219.75
341,,,,,204.29
342,,,,10.44,172.03
343,,,,,194.37
344,,,,,195.55
345,,,,,194.89
346,,,,,90.47
347,,,,,264.43
348,,,,,
349,,,,,
350,,,,,125.99
351,,,,,248.43
352,,,,,173.35
353,,,,,
354,,,,,318.84
355,,,,,
356,,,,,
357,,,,,283.39
358,,,,,
359,,,,5.24,199.39
360,,,,,237.72
361,,,,,
362,,,,,
363,,,,,216.27
364,,,,10.74,136.6
365,,,,6.52,155.57
366,,,,,87.15
367,,,,,
368,,,,,170.6
369,,,,,
370,,,,,167.41
371,,,,,
372,,,,,172.61
373,,,,,
374,,,,,172.39
375,,,,,
376,,,,,
377,,,,,
378,,,,,278.29
379,,,,,
380,,,,,
381,,,,,227.92
382,,,,,170.91
383,,,,,180.56
384,,,,,153.0
385,,,,,
386,,,,,101.38
387,,,,,202.32
388,,,,,
389,,,,,339.77
390,,,,,289.06
391,,,,,151.66
392,,,,,153.82
393,,,,,211.42
394,,,,,
395,,,,,118.11
396,,,,,
397,,,,,159.31
398,,,,,
399,,,,,155.46
400,,,,,
401,,,,,140.58
402,,,,,
403,,,,,
404,,,,,134.06
405,,,,,
406,,,,,254.41
407,,,,,
408,,,,,129.59
409,,,,,
410,,,,,
411,,,,,
412,,,,,284.45
413,,,,,
414,,,,,140.97
415,,,,,162.01
416,,,,9.47,117.08
417,,,,,162.18
418,,,,,182.86
419,,,,,147.53
420,,,,,101.81
421,,,,,
422,,,,,
423,,,,,181.33
424,,,,,
425,,,,,143.5
426,,,,,
427,,,,,
428,,,,,
429,,,,,
430,,,,,210.34
431,,,,,
432,,,,9.17,149.26
433,,,,,276.08
434,,,,,224.18
435,,,,,
436,,,,,
437,,,,,165.44
438,,,,11.28,165.34
439,,,,,147.69
440,,,,,
441,,,,,196.96
442,,,,,
443,,,,,146.73
444,,,,,
445,,,,,123.15
446,,,,,
447,,,,,126.14
448,,,,,
449,,,,,233.0
450,,,,,
451,,,,,193.08
452,,,,,
453,,,,,
454,,,,,
455,,,,,
456,,,,9.99,183.63
457,,,,,266.03
458,,,,,
459,,,,,184.95
460,,,,,124.35
461,,,,,
462,,,,,301.06
463,,,,,181.49
464,,,,13.16,155.09
465,,,,,149.92
466,,,,,145.17
467,,,,,
468,,,,,228.44
469,,,,,
470,,,,15.86,173.65
471,,,,,
472,,,,,123.11
473,,,,,198.89
474,,,,,167.55
475,,,,,
476,,,,,
477,,,,,125.95
478,,,,,304.76
479,,,,,239.4
480,,,,,
481,,,,,175.88
482,,,,,271.01
483,,,,,
484,,,,,
485,,,,,
486,,,,,
487,,,,,197.58
488,,,,9.56,166.31
489,,,,16.52,152.68
490,,,,11.27,173.9
491,,,,10.4,155.87
492,,,,,151.84
493,,,,,222.03
494,,,,,
495,,,,,
496,,,,,121.49
497,,,,,245.3
498,,,,,98.87
499,,,,,
500,,,,,233.53
501,,,,,
502,,,,,
503,,,,,142.2
504,,,,,
505,,,,9.84,170.07
506,,,,,277.74
507,,,,,
508,,,,,
509,,,,,
510,,,,,154.81
511,,,,,9.95
512,,,,,
513,,,,,
514,,,,,
515,,,,,
516,,,,,
517,,,,,
518,,,,,
519,,,,,
520,,,,,
521,,,,,
522,,,,,
523,,,,,
524,,,,,
525,,,,,
526,,,,,
527,,,,,
528,,,,,
529,,,,,
530,,,,,
531,,,,,
532,,,,,
533,,,,,
534,,,,,
535,,,,,
536,,,,,
537,,,,,
538,,,,,
539,,,,,
540,,,,,
541,,,,,
542,,,,,
543,,,,,
544,,,,,
545,,,,,
546,,,,,
547,,,,,
548,,,,,
549,,,,,
550,,,,,
551,,,,,
552,,,,,
553,,,,,
554,,,,,
555,,,,,
556,,,,,
557,,,,,
558,,,,,
559,,,,,
560,,,,,
561,,,,,15.12
562,,,,,
563,,,,,15.3
564,,,,,
565,,,,,
566,,,,,
567,,,,,
568,,,,,
569,,,,,
570,,,,,
571,,,,,
572,,,,,
573,,,,,
574,,,,,
575,,,,,
576,,,,,
577,,,,,
578,,,,,14.68
579,,,,,
580,,,,,
581,,,,,
582,,,,,
583,,,,,
584,,,,,13.01
585,,,,,
586,,,,,
587,,,,,
588,,,,,
589,,,,,
590,,,,,
591,,,,,
592,,,,,
593,,,,,
594,,,,,
595,,,,,
596,,,,,
597,,,,,
598,,,,,
599,,,,,
600,,,,,
601,,,,,
602,,,,,
603,,,,,
604,,,,,
605,,,,,
606,,,,,
607,,,,,
608,,,,,
609,,,,,
610,,,,,22.7
611,,,,,
612,,,,,
613,,,,,
614,,,,,
615,,,,,
616,,,,,
617,,,,,
618,,,,,
619,,,,,
620,,,,,
621,,,,,
622,,,,,
623,,,,,
624,,,,,
625,,,,,
626,,,,,
627,,,,,
628,,,,,
629,,,,,
630,,,,,
631,,,,,
632,,,,,
633,,,,,
634,,,,,
635,,,,,
636,,,,,
637,,,,,19.39
638,,,,,
639,,,,,
640,,,,,
641,,,,,
642,,,,,
643,,,,,
644,,,,,
645,,,,,
646,,,,,
647,,,,,
648,,,,,
649,,,,,
650,,,,,
651,,,,,
652,,,,,
653,,,,,
654,,,,,
655,,,,,
656,,,,,
657,,,,,7.12
658,,,,,
659,,,,,
660,,,,,
661,,,,,
662,,,,,
663,,,,,
664,,,,,
665,,,,,
666,,,,,
667,,,,,
668,,,,,
669,,,,,
670,,,,,
671,,,,,
672,,,,,
673,,,,,
674,,,,,
675,,,,,
676,,,,,
677,,,,,
678,,,,,
679,,,,,
680,,,,,
681,,,,,
682,,,,,
683,,,,,
684,,,,,
685,,,,,
686,,,,,
687,,,,,
688,,,,,
689,,,,,
690,,,,,
691,,,,,
692,,,,,
693,,,,,
694,,,,,
695,,,,,
696,,,,,
697,,,,,
698,,,,,
699,,,,,
700,,,,,
701,,,,,
702,,,,,
703,,,,,
704,,,,,
705,,,,,
706,,,,,
707,,,,,
708,,,,,
709,,,,,
710,,,,,
711,,,,,
712,,,,,
713,,,,,
714,,,,,
715,,,,,
716,,,,,
717,,,,,
718,,,,,
719,,,,,
720,,,,,
721,,,,,
722,,,,,
723,,,,,
724,,,,,
725,,,,,
726,,,,,
727,,,,,
728,,,,,
729,,,,,
730,,,,,7.37
731,,,,,
732,,,,,
733,,,,,
734,,,,,
735,,,,,
736,,,,,
737,,,,,
738,,,,,
739,,,,,
740,,,,,
741,,,,,
742,,,,,
743,,,,,
744,,,,,
745,,,,,
746,,,,,
747,,,,,
748,,,,,
749,,,,,
750,,,,,
751,,,,,
752,,,,,
753,,,,,
754,,,,,
755,,,,,
756,,,,,
757,,,,,
758,,,,,
759,,,,,
760,,,,,
761,,,,,
762,,,,,
763,,,,,
764,,,,,
765,,,,,
766,,,,,
767,,,,,
768,,,,,
769,,,,,
770,,,,,
771,,,,,
772,,,,,
773,,,,,
774,,,,,
775,,,,,
776,,,,,
777,,,,,
778,,,,,
779,,,,,
780,,,,,
781,,,,,
782,,,,,
783,,,,,
784,,,,,
785,,,,,
786,,,,,
787,,,,,
788,,,,,
789,,,,,
790,,,,,
791,,,,,
792,,,,,
793,,,,,
794,,,,,
795,,,,,
796,,,,,
797,,,,,
798,,,,,
799,,,,,
800,,,,,
801,,,,,
802,,,,,
803,,,,,12.72
804,,,,,
805,,,,,
806,,,,,
807,,,,,
808,,,,,
809,,,,,
810,,,,,
811,,,,,
812,,,,,
813,,,,,
814,,,,,
815,,,,,
816,,,,,
817,,,,,
818,,,,,
819,,,,,
820,,,,,
821,,,,,23.16
822,,,,,
823,,,,,
824,,,,,
825,,,,,
826,,,,,
827,,,,,
828,,,,,
829,,,,,
830,,,,,
831,,,,,
832,,,,,
833,,,,,
834,,,,,
835,,,,,
836,,,,,
837,,,,,
838,,,,,
839,,,,,
840,,,,,
841,,,,,
842,,,,,
843,,,,,
844,,,,,
845,,,,,
846,,,,,
847,,,,,
848,,,,,
849,,,,,
850,,,,,
851,,,,,
852,,,,,
853,,,,,20.83
854,,,,,
855,,,,,
856,,,,,
857,,,,,
858,,,,,
859,,,,,
860,,,,,
861,,,,,
862,,,,,
863,,,,,
864,,,,,
865,,,,,
866,,,,,
867,,,,,
868,,,,,
869,,,,,
870,,,,,18.7
871,,,,,
872,,,,,
873,,,,,
874,,,,,
875,,,,,
876,,,,,14.22
877,,,,,
878,,,,,
879,,,,,
880,,,,,
881,,,,,
882,,,,,
883,,,,,
884,,,,,
885,,,,,
886,,,,,
887,,,,,
888,,,,,
889,,,,,
890,,,,,
891,,,,,
892,,,,,
893,,,,,
894,,,,,28.09
895,,,,,
896,,,,,
897,,,,,
898,,,,,
899,,,,,
900,,,,,
901,,,,,
902,,,,,
903,,,,,
904,,,,,
905,,,,,
906,,,,,
907,,,,,
908,,,,,
909,,,,,
910,,,,,
911,,,,,
912,,,,,
913,,,,,
914,,,,,
915,,,,,
916,,,,,
917,,,,,
918,,,,,
919,,,,,
920,,,,,
921,,,,,
922,,,,,
923,,,,,
924,,,,,
925,,,,,
926,,,,,18.49
927,,,,,
928,,,,,30.72
929,,,,,
930,,,,,
931,,,,,
932,,,,,
933,,,,,
934,,,,,
935,,,,,
936,,,,,
937,,,,,
938,,,,,
939,,,,,
940,,,,,
941,,,,,
942,,,,,
943,,,,,22.08
944,,,,,
945,,,,,
946,,,,,
947,,,,,
948,,,,,
949,,,,,12.72
950,,,,,
951,,,,,
952,,,,,
953,,,,,
954,,,,,
955,,,,,
956,,,,,
957,,,,,
958,,,,,
959,,,,,
960,,,,,
961,,,,,
962,,,,,
963,,,,,
964,,,,,
965,,,,,
966,,,,,
967,,,,,
968,,,,,
969,,,,,
970,,,,,
971,,,,,
972,,,,,
973,,,,,
974,,,,,
975,,,,,26.59
976,,,,,
977,,,,,
978,,,,,
979,,,,,
980,,,,,
981,,,,,
982,,,,,
983,,,,,
984,,,,,
985,,,,,
986,,,,,
987,,,,,
988,,,,,
989,,,,,
990,,,,,
991,,,,,
992,,,,,
993,,,,,
994,,,,,
995,,,,,
996,,,,,
997,,,,,
998,,,,,
999,,,,,
1000,,,,,28.31
1001,,,,,
1002,,,,,
1003,,,,,
1004,,,,,
1005,,,,,
1006,,,,,
1007,,,,,
1008,,,,,
1009,,,,,
1010,,,,,
1011,,,,,
1012,,,,,
1013,,,,,
1014,,,,,
1015,,,,,
1016,,,,,15.06
1017,,,,,
1018,,,,,
1019,,,,,
1020,,,,,
1021,,,,,
1022,,,,82.61,155.01
1023,,,,65.72,146.49
1024,,,,56.5,165.2
1025,,,,88.16,156.59
1026,,,,,
1027,,,,76.49,143.38
1028,,,,,
1029,,,,42.62,172.02
1030,,,,,
1031,,,,43.89,168.23
1032,,,,,
1033,,,,103.2,
1034,,,,,
1035,,,,,147.6
1036,,,,,
1037,,,,,
1038,,,,173.42,
1039,,,,,148.71
1040,,,,97.94,130.5
1041,,,,133.77,142.47
1042,,,,68.38,171.68
1043,,,,,163.43
1044,,,,91.3,68.04
1045,,,,,
1046,,,,,131.24
1047,,,,160.82,
1048,,,,83.56,176.0
1049,,,,56.51,153.12
1050,,,,108.76,133.97
1051,,,,,
1052,,,,92.99,223.63
1053,,,,89.29,196.26
1054,,,,78.74,179.46
1055,,,,,
1056,,,,98.01,168.26
1057,,,,,165.48
1058,,,,56.73,159.27
1059,,,,,
1060,,,,,
1061,,,,129.46,301.73
1062,,,,134.67,
1063,,,,106.73,191.34
1064,,,,,
1065,,,,82.89,139.03
1066,,,,,
1067,,,,,
1068,,,,,
1069,,,,,
1070,,,,,167.21
1071,,,,85.75,134.41
1072,,,,79.79,150.26
1073,,,,86.81,184.99
1074,,,,85.68,124.57
1075,,,,77.24,166.85
1076,,,,51.11,154.47
1077,,,,,154.51
1078,,,,,
1079,,,,,
1080,,,,,180.71
1081,,,,108.37,256.34
1082,,,,94.55,152.7
1083,,,,,
1084,,,,104.41,
1085,,,,,
1086,,,,,
1087,,,,108.53,134.92
1088,,,,101.81,277.3
1089,,,,82.82,142.85
1090,,,,111.4,221.68
1091,,,,178.78,
1092,,,,,
1093,,,,98.06,173.51
1094,,,,61.73,152.33
1095,,,,84.91,173.69
1096,,,,102.34,150.83
1097,,,,119.73,160.11
1098,,,,80.85,181.37
1099,,,,119.64,
1100,,,,57.28,182.35
1101,,,,,
1102,,,,60.45,185.31
1103,,,,,
1104,,,,57.4,183.77
1105,,,,,
1106,,,,,
1107,,,,,
1108,,,,86.61,210.4
1109,,,,,
1110,,,,,
1111,,,,,
1112,,,,,216.74
1113,,,,73.12,182.95
1114,,,,90.39,212.42
1115,,,,45.74,139.25
1116,,,,68.63,232.65
1117,,,,58.69,82.97
1118,,,,,
1119,,,,158.07,217.33
1120,,,,,204.02
1121,,,,118.77,185.38
1122,,,,84.84,253.52
1123,,,,164.06,99.96
1124,,,,,
1125,,,,103.96,158.84
1126,,,,159.67,216.74
1127,,,,85.48,168.71
1128,,,,,
1129,,,,104.65,174.09
1130,,,,,217.23
1131,,,,81.24,117.61
1132,,,,,
1133,,,,,
1134,,,,86.22,238.86
1135,,,,,232.78
1136,,,,72.8,241.29
1137,,,,,
1138,,,,76.02,138.89
1139,,,,,
1140,,,,,
1141,,,,,
1142,,,,,
1143,,,,116.42,179.81
1144,,,,79.62,140.16
1145,,,,65.9,191.52
1146,,,,74.9,169.95
1147,,,,98.71,153.25
1148,,,,108.53,187.66
1149,,,,76.56,267.79
1150,,,,84.87,146.6
1151,,,,,
1152,,,,,
1153,,,,67.14,187.96
1154,,,,122.86,170.91
1155,,,,108.69,179.77
1156,,,,,
1157,,,,,
1158,,,,,
1159,,,,,
1160,,,,162.74,89.47
1161,,,,108.15,167.62
1162,,,,79.28,170.66
1163,,,,,228.04
1164,,,,,
1165,,,,,
1166,,,,157.99,264.93
1167,,,,72.54,199.64
1168,,,,81.13,155.04
1169,,,,68.91,138.31
1170,,,,53.57,187.58
1171,,,,87.94,
1172,,,,,
1173,,,,84.52,120.57
1174,,,,,
1175,,,,149.75,105.93
1176,,,,,
1177,,,,143.41,105.29
1178,,,,,
1179,,,,,
1180,,,,,
1181,,,,,
1182,,,,,
1183,,,,,
1184,,,,,212.66
1185,,,,78.1,
1186,,,,97.19,196.01
1187,,,,91.29,214.62
1188,,,,79.38,
1189,,,,157.95,304.05
1190,,,,96.65,142.1
1191,,,,,
1192,,,,77.89,174.15
1193,,,,,241.94
1194,,,,92.16,179.51
1195,,,,76.4,222.68
1196,,,,63.32,153.55
1197,,,,,
1198,,,,123.48,223.85
1199,,,,121.76,
1200,,,,63.17,135.51
1201,,,,,
1202,,,,83.13,120.34
1203,,,,,
1204,,,,88.55,147.42
1205,,,,,
1206,,,,,
1207,,,,48.68,246.21
1208,,,,,
1209,,,,,174.53
1210,,,,,
1211,,,,64.65,134.69
1212,,,,,
1213,,,,,
1214,,,,,
1215,,,,144.57,
1216,,,,,172.63
1217,,,,58.02,131.75
1218,,,,91.06,137.75
1219,,,,87.16,182.88
1220,,,,86.34,165.47
1221,,,,67.5,149.82
1222,,,,76.12,231.76
1223,,,,,170.91
1224,,,,,
1225,,,,,
1226,,,,162.57,104.83
1227,,,,107.99,197.14
1228,,,,87.08,127.43
1229,,,,,
1230,,,,,
1231,,,,,
1232,,,,,
1233,,,,59.23,155.68
1234,,,,,252.43
1235,,,,87.86,173.03
1236,,,,,163.71
1237,,,,,219.55
1238,,,,,
1239,,,,135.57,129.99
1240,,,,64.52,105.48
1241,,,,70.55,139.23
1242,,,,68.92,116.6
1243,,,,79.96,150.67
1244,,,,,
1245,,,,,
1246,,,,64.64,152.39
1247,,,,,
1248,,,,67.1,83.99
1249,,,,,
1250,,,,68.63,84.45
1251,,,,,
1252,,,,,319.9
1253,,,,,
1254,,,,96.83,
1255,,,,,
1256,,,,,
1257,,,,,
1258,,,,,140.34
1259,,,,62.56,194.9
1260,,,,94.82,
1261,,,,56.15,181.83
1262,,,,76.75,180.79
1263,,,,,205.77
1264,,,,,
1265,,,,85.85,314.77
1266,,,,,
1267,,,,84.24,116.91
1268,,,,112.19,160.21
1269,,,,44.25,
1270,,,,,
1271,,,,92.75,137.26
1272,,,,,
1273,,,,76.35,107.55
1274,,,,,
1275,,,,106.28,146.67
1276,,,,,
1277,,,,48.95,112.05
1278,,,,,
1279,,,,,
1280,,,,113.57,275.38
1281,,,,,
1282,,,,82.54,
1283,,,,,
1284,,,,59.13,128.51
1285,,,,,
1286,,,,,
1287,,,,,
1288,,,,,245.09
1289,,,,,
1290,,,,62.6,131.19
1291,,,,67.67,162.39
1292,,,,77.81,156.35
1293,,,,65.66,163.13
1294,,,,74.19,83.44
1295,,,,117.22,169.07
1296,,,,58.58,119.44
1297,,,,,
1298,,,,,
1299,,,,69.17,
1300,,,,104.43,
1301,,,,106.06,149.16
1302,,,,,
1303,,,,,324.63
1304,,,,,
1305,,,,,
1306,,,,42.03,66.22
1307,,,,86.15,229.18
1308,,,,65.32,167.37
1309,,,,86.0,
1310,,,,,
1311,,,,,
1312,,,,,
1313,,,,68.79,111.92
1314,,,,81.3,166.19
1315,,,,43.28,174.04
1316,,,,36.9,236.71
1317,,,,,
1318,,,,,
1319,,,,77.25,163.6
1320,,,,,
1321,,,,51.34,155.37
1322,,,,,
1323,,,,54.79,160.97
1324,,,,,
1325,,,,91.3,203.51
1326,,,,,
1327,,,,116.44,196.08
1328,,,,,
1329,,,,,
1330,,,,131.16,
1331,,,,,
1332,,,,66.41,158.29
1333,,,,,183.67
1334,,,,54.98,182.2
1335,,,,148.12,145.84
1336,,,,79.09,100.69
1337,,,,,
1338,,,,,
1339,,,,,338.37
1340,,,,110.05,153.81
1341,,,,123.14,154.42
1342,,,,121.49,134.86
1343,,,,,
1344,,,,86.63,206.34
1345,,,,106.4,
1346,,,,95.27,177.59
1347,,,,,
1348,,,,129.41,172.78
1349,,,,135.65,
1350,,,,70.47,
1351,,,,,
1352,,,,,
1353,,,,53.06,230.92
1354,,,,113.85,
1355,,,,89.73,286.61
1356,,,,,
1357,,,,71.09,183.86
1358,,,,,
1359,,,,,
1360,,,,,
1361,,,,,258.11
1362,,,,,
1363,,,,63.73,167.58
1364,,,,83.28,174.47
1365,,,,74.31,167.95
1366,,,,47.44,156.97
1367,,,,124.5,162.5
1368,,,,131.06,160.87
1369,,,,88.49,148.76
1370,,,,,
1371,,,,,
1372,,,,,147.98
1373,,,,,248.43
1374,,,,130.8,152.74
1375,,,,,
1376,,,,91.24,205.4
1377,,,,,
1378,,,,,
1379,,,,125.44,134.92
1380,,,,,324.02
1381,,,,57.64,158.55
1382,,,,80.02,325.62
1383,,,,132.37,
1384,,,,,
1385,,,,98.28,
1386,,,,100.75,166.49
1387,,,,87.85,193.8
1388,,,,86.87,163.4
1389,,,,90.88,164.25
1390,,,,99.88,
1391,,,,,283.79
1392,,,,64.72,226.5
1393,,,,,
1394,,,,63.34,206.01
1395,,,,,
1396,,,,64.98,210.86
1397,,,,,
1398,,,,,173.57
1399,,,,,
1400,,,,,324.7
1401,,,,,
1402,,,,,
1403,,,,,
1404,,,,,218.4
1405,,,,82.03,180.56
1406,,,,88.74,300.66
