,White_Age0_14_MaleRate,White_Age15_24_MaleRate,White_Age25_44_MaleRate,White_Age45_64_MaleRate,White_Age65Plus_MaleRate,White_Total_MaleRate
0,,,,7.76,154.3,29.82
1,,,,,139.16,22.64
2,,,,,134.78,20.65
3,,,,,175.13,32.66
4,,,,,,
5,,,,15.3,159.31,34.74
6,,,,,,
7,,,,,125.34,26.59
8,,,,,,
9,,,,,129.43,27.02
10,,,,,509.93,129.41
11,,,,,254.87,59.87
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,184.06,43.76
18,,,,,130.5,22.81
19,,,,,121.4,21.96
20,,,,,97.04,18.16
21,,,,,222.12,44.27
22,,,,,128.12,22.55
23,,,,,,
24,,,,,120.52,19.17
25,,,,,187.12,32.71
26,,,,,144.94,27.82
27,,,,,103.6,19.76
28,,,,,170.04,37.41
29,,,,,,
30,,,,,161.25,34.09
31,,,,,154.28,31.53
32,,,,,166.41,35.06
33,,,,,,
34,,,,,117.04,24.56
35,,,,,192.68,56.03
36,,,,,201.92,37.03
37,,,,,,
38,,,,,,
39,,,,,100.82,18.74
40,,,,,,
41,,,,,265.63,52.91
42,,,,,,
43,,,,,208.54,41.35
44,,,,,269.28,63.35
45,,,,,,
46,,,,,,
47,,,,,,
48,,,,,247.91,46.07
49,,,,,189.54,33.55
50,,,,11.05,159.22,33.9
51,,,,,132.8,25.74
52,,,,,134.48,23.37
53,,,,10.95,167.9,33.21
54,,,,,97.57,18.0
55,,,,,266.52,54.3
56,,,,,,
57,,,,,,
58,,,,,119.89,26.0
59,,,,,129.86,28.23
60,,,,,95.64,21.03
61,,,,,,
62,,,,,257.4,60.1
63,,,,,,
64,,,,,,
65,,,,,171.76,37.55
66,,,,,,
67,,,,,142.19,24.96
68,,,,,298.61,56.82
69,,,,,,
70,,,,,,
71,,,,,135.82,28.52
72,,,,,171.71,34.62
73,,,,7.68,170.63,30.75
74,,,,,106.47,14.71
75,,,,,117.69,15.17
76,,,,,138.8,18.23
77,,,,,,
78,,,,,207.22,38.13
79,,,,,,
80,,,,,204.84,36.39
81,,,,,,
82,,,,,200.92,35.68
83,,,,,540.92,109.14
84,,,,,,
85,,,,,,
86,,,,,197.52,38.59
87,,,,,,
88,,,,,,
89,,,,,240.22,42.24
90,,,,,222.99,41.4
91,,,,,154.8,25.14
92,,,,,164.87,25.52
93,,,,,188.81,25.15
94,,,,,,17.91
95,,,,,215.75,35.95
96,,,,,,
97,,,,,,
98,,,,,212.53,35.83
99,,,,,192.95,33.39
100,,,,,221.19,38.96
101,,,,,194.81,36.72
102,,,,,,
103,,,,,138.67,28.92
104,,,,,265.54,47.4
105,,,,19.23,158.59,37.08
106,,,,,,
107,,,,40.87,184.46,48.83
108,,,,,193.34,59.08
109,,,,,101.12,23.04
110,,,,,,
111,,,,,,
112,,,,,115.17,22.72
113,,,,,,41.21
114,,,,,180.06,33.71
115,,,,,,
116,,,,,175.93,32.32
117,,,,,172.55,38.14
118,,,,,,
119,,,,,,
120,,,,,,
121,,,,,156.64,26.25
122,,,,,152.38,26.41
123,,,,,185.78,35.74
124,,,,13.04,154.3,29.84
125,,,,,154.1,23.54
126,,,,,189.63,35.38
127,,,,,221.55,37.97
128,,,,,144.65,27.08
129,,,,,,
130,,,,,,
131,,,,,216.93,38.59
132,,,,,141.62,25.45
133,,,,,186.62,49.88
134,,,,,,
135,,,,,,
136,,,,,,
137,,,,,,
138,,,,,191.07,36.5
139,,,,,,
140,,,,7.99,139.2,22.93
141,,,,,173.1,30.97
142,,,,,241.21,42.14
143,,,,,,
144,,,,,260.6,44.78
145,,,,12.41,199.67,40.13
146,,,,5.83,168.49,28.9
147,,,,,147.53,19.52
148,,,,,140.97,19.34
149,,,,,141.99,19.04
150,,,,,,
151,,,,11.74,198.08,37.14
152,,,,,,
153,,,,,122.35,26.08
154,,,,,,
155,,,,,117.66,25.94
156,,,,,536.29,101.86
157,,,,,338.32,57.21
158,,,,,,
159,,,,,268.43,50.67
160,,,,,,
161,,,,,,
162,,,,,259.74,37.62
163,,,,,132.62,23.71
164,,,,,177.86,26.64
165,,,,,214.62,32.78
166,,,,,139.29,17.39
167,,,,,185.99,34.03
168,,,,,215.72,32.9
169,,,,,,
170,,,,,151.41,23.38
171,,,,,,
172,,,,,167.8,29.22
173,,,,,146.85,25.33
174,,,,,163.87,34.47
175,,,,,,
176,,,,,220.05,43.75
177,,,,,,
178,,,,,159.83,32.24
179,,,,,,
180,,,,,154.72,32.86
181,,,,,193.81,50.83
182,,,,,161.87,26.34
183,,,,,,
184,,,,,,
185,,,,,235.54,39.78
186,,,,,,
187,,,,,160.92,31.62
188,,,,,,
189,,,,,125.07,21.49
190,,,,,,
191,,,,,,
192,,,,,,
193,,,,,,
194,,,,,,
195,,,,,114.66,18.12
196,,,,10.18,182.69,34.86
197,,,,,169.68,28.43
198,,,,,188.57,27.72
199,,,,,157.76,28.96
200,,,,,150.34,24.43
201,,,,,152.02,27.69
202,,,,,,
203,,,,,,
204,,,,,135.68,27.77
205,,,,,221.79,37.81
206,,,,,133.66,28.44
207,,,,,,
208,,,,,348.3,58.58
209,,,,,,
210,,,,,,
211,,,,,168.89,36.29
212,,,,,216.37,36.92
213,,,,,169.98,25.21
214,,,,,204.53,39.39
215,,,,,255.88,36.6
216,,,,,,
217,,,,,,
218,,,,12.24,153.83,30.46
219,,,,6.66,162.98,27.42
220,,,,,126.31,17.5
221,,,,,93.37,15.71
222,,,,,183.24,22.32
223,,,,,,
224,,,,,152.39,27.57
225,,,,,,
226,,,,,218.26,37.47
227,,,,,,
228,,,,,203.13,34.86
229,,,,,,
230,,,,,232.27,44.14
231,,,,,,
232,,,,,,
233,,,,,,
234,,,,,,
235,,,,,,
236,,,,,174.85,31.84
237,,,,,194.9,28.28
238,,,,,130.98,22.09
239,,,,,,
240,,,,,147.58,26.48
241,,,,,365.2,54.48
242,,,,,,
243,,,,,145.49,17.99
244,,,,,206.87,35.37
245,,,,,120.94,20.98
246,,,,,135.99,24.62
247,,,,,102.08,18.65
248,,,,,,
249,,,,,114.89,23.27
250,,,,,124.8,24.55
251,,,,10.32,179.24,35.97
252,,,,,,
253,,,,,100.76,22.35
254,,,,,,
255,,,,,297.45,47.13
256,,,,,,
257,,,,,,
258,,,,,255.97,40.69
259,,,,,,
260,,,,,272.48,57.89
261,,,,,,
262,,,,,197.71,33.72
263,,,,,,
264,,,,,,
265,,,,,,
266,,,,,,
267,,,,,170.88,26.97
268,,,,,187.35,28.44
269,,,,8.31,161.36,29.43
270,,,,,143.67,23.26
271,,,,,194.73,28.6
272,,,,10.53,147.1,27.7
273,,,,,135.11,23.84
274,,,,,129.75,23.16
275,,,,,,
276,,,,,,
277,,,,,245.21,41.81
278,,,,,,
279,,,,,96.87,20.84
280,,,,,,
281,,,,,228.97,43.59
282,,,,,,
283,,,,,,
284,,,,,105.97,19.38
285,,,,,267.38,42.7
286,,,,,187.4,27.24
287,,,,,286.95,61.3
288,,,,,,
289,,,,,,
290,,,,,,22.75
291,,,,,140.5,25.95
292,,,,6.15,189.93,30.59
293,,,,,184.28,23.78
294,,,,,199.91,23.83
295,,,,,188.71,25.84
296,,,,,,
297,,,,,154.25,26.76
298,,,,,,
299,,,,,116.49,18.36
300,,,,,,
301,,,,,111.75,17.61
302,,,,,,
303,,,,,316.65,51.26
304,,,,,,
305,,,,,,23.85
306,,,,,,
307,,,,,,
308,,,,,,30.97
309,,,,,,27.63
310,,,,,204.62,29.44
311,,,,,149.31,21.97
312,,,,,192.08,20.88
313,,,,,244.56,46.57
314,,,,,198.63,30.29
315,,,,,,
316,,,,,313.98,39.8
317,,,,,182.4,29.78
318,,,,,216.17,34.4
319,,,,,114.7,17.83
320,,,,,274.35,54.05
321,,,,,,
322,,,,,217.77,36.53
323,,,,,232.3,37.63
324,,,,,181.29,34.53
325,,,,,,
326,,,,,187.25,36.18
327,,,,,142.85,42.73
328,,,,,204.4,34.5
329,,,,,,
330,,,,,,
331,,,,,197.9,29.8
332,,,,,,
333,,,,,205.0,34.56
334,,,,,,
335,,,,,194.08,32.58
336,,,,,308.35,66.18
337,,,,,,
338,,,,,,
339,,,,,,
340,,,,,219.75,33.92
341,,,,,204.29,30.5
342,,,,10.44,172.03,30.76
343,,,,,194.37,29.79
344,,,,,195.55,27.89
345,,,,,194.89,33.83
346,,,,,90.47,13.45
347,,,,,264.43,46.53
348,,,,,,
349,,,,,,
350,,,,,125.99,19.95
351,,,,,248.43,38.1
352,,,,,173.35,33.7
353,,,,,,
354,,,,,318.84,51.32
355,,,,,,
356,,,,,,
357,,,,,283.39,55.91
358,,,,,,
359,,,,5.24,199.39,28.64
360,,,,,237.72,39.55
361,,,,,,31.06
362,,,,,,
363,,,,,216.27,33.72
364,,,,10.74,136.6,25.49
365,,,,6.52,155.57,24.54
366,,,,,87.15,13.39
367,,,,,,
368,,,,,170.6,19.43
369,,,,,,
370,,,,,167.41,25.36
371,,,,,,
372,,,,,172.61,25.91
373,,,,,,
374,,,,,172.39,25.71
375,,,,,,
376,,,,,,27.71
377,,,,,,
378,,,,,278.29,36.03
379,,,,,,
380,,,,,,
381,,,,,227.92,26.71
382,,,,,170.91,28.98
383,,,,,180.56,26.39
384,,,,,153.0,24.59
385,,,,,,
386,,,,,101.38,21.46
387,,,,,202.32,31.05
388,,,,,,
389,,,,,339.77,40.55
390,,,,,289.06,48.59
391,,,,,151.66,23.99
392,,,,,153.82,23.65
393,,,,,211.42,40.66
394,,,,,,
395,,,,,118.11,21.72
396,,,,,,
397,,,,,159.31,28.11
398,,,,,,
399,,,,,155.46,29.44
400,,,,,,
401,,,,,140.58,22.05
402,,,,,,
403,,,,,,
404,,,,,134.06,21.61
405,,,,,,
406,,,,,254.41,41.46
407,,,,,,
408,,,,,129.59,24.54
409,,,,,,37.38
410,,,,,,
411,,,,,,
412,,,,,284.45,37.3
413,,,,,,
414,,,,,140.97,24.29
415,,,,,162.01,25.11
416,,,,9.47,117.08,19.34
417,,,,,162.18,23.66
418,,,,,182.86,29.92
419,,,,,147.53,21.09
420,,,,,101.81,24.54
421,,,,,,
422,,,,,,
423,,,,,181.33,27.29
424,,,,,,21.34
425,,,,,143.5,27.36
426,,,,,,
427,,,,,,26.56
428,,,,,,
429,,,,,,
430,,,,,210.34,41.57
431,,,,,,
432,,,,9.17,149.26,22.19
433,,,,,276.08,44.55
434,,,,,224.18,26.1
435,,,,,,
436,,,,,,
437,,,,,165.44,25.81
438,,,,11.28,165.34,26.9
439,,,,,147.69,18.69
440,,,,,,13.58
441,,,,,196.96,22.95
442,,,,,,
443,,,,,146.73,23.83
444,,,,,,
445,,,,,123.15,23.57
446,,,,,,
447,,,,,126.14,23.73
448,,,,,,
449,,,,,233.0,42.11
450,,,,,,
451,,,,,193.08,25.05
452,,,,,,
453,,,,,,
454,,,,,,
455,,,,,,
456,,,,9.99,183.63,26.88
457,,,,,266.03,44.93
458,,,,,,16.7
459,,,,,184.95,31.24
460,,,,,124.35,19.99
461,,,,,,
462,,,,,301.06,34.67
463,,,,,181.49,29.63
464,,,,13.16,155.09,25.76
465,,,,,149.92,23.04
466,,,,,145.17,26.62
467,,,,,,
468,,,,,228.44,43.06
469,,,,,,
470,,,,15.86,173.65,33.9
471,,,,,,
472,,,,,123.11,26.92
473,,,,,198.89,48.4
474,,,,,167.55,28.87
475,,,,,,
476,,,,,,
477,,,,,125.95,20.16
478,,,,,304.76,46.79
479,,,,,239.4,42.82
480,,,,,,
481,,,,,175.88,30.39
482,,,,,271.01,58.46
483,,,,,,
484,,,,,,
485,,,,,,
486,,,,,,
487,,,,,197.58,29.88
488,,,,9.56,166.31,27.66
489,,,,16.52,152.68,25.77
490,,,,11.27,173.9,25.59
491,,,,10.4,155.87,27.14
492,,,,,151.84,21.15
493,,,,,222.03,38.24
494,,,,,,
495,,,,,,
496,,,,,121.49,23.51
497,,,,,245.3,45.85
498,,,,,98.87,22.41
499,,,,,,
500,,,,,233.53,42.2
501,,,,,,
502,,,,,,
503,,,,,142.2,27.12
504,,,,,,
505,,,,9.84,170.07,24.73
506,,,,,277.74,49.53
507,,,,,,
508,,,,,,
509,,,,,,
510,,,,,154.81,26.1
511,,,,,9.95,2.29
512,,,,,,
513,,,,,,
514,,,,,,
515,,,,,,
516,,,,,,
517,,,,,,
518,,,,,,
519,,,,,,
520,,,,,,
521,,,,,,
522,,,,,,
523,,,,,,
524,,,,,,
525,,,,,,
526,,,,,,
527,,,,,,
528,,,,,,
529,,,,,,
530,,,,,,
531,,,,,,
532,,,,,,
533,,,,,,
534,,,,,,
535,,,,,,
536,,,,,,
537,,,,,,
538,,,,,,
539,,,,,,
540,,,,,,
541,,,,,,
542,,,,,,
543,,,,,,
544,,,,,,
545,,,,,,
546,,,,,,
547,,,,,,
548,,,,,,
549,,,,,,
550,,,,,,
551,,,,,,
552,,,,,,
553,,,,,,
554,,,,,,
555,,,,,,
556,,,,,,
557,,,,,,
558,,,,,,
559,,,,,,
560,,,,,,
561,,,,,15.12,4.55
562,,,,,,
563,,,,,15.3,3.17
564,,,,,,
565,,,,,,
566,,,,,,
567,,,,,,
568,,,,,,
569,,,,,,
570,,,,,,
571,,,,,,
572,,,,,,
573,,,,,,
574,,,,,,
575,,,,,,
576,,,,,,
577,,,,,,
578,,,,,14.68,2.79
579,,,,,,
580,,,,,,
581,,,,,,
582,,,,,,
583,,,,,,4.63
584,,,,,13.01,2.56
585,,,,,,
586,,,,,,
587,,,,,,
588,,,,,,
589,,,,,,3.67
590,,,,,,
591,,,,,,
592,,,,,,
593,,,,,,
594,,,,,,
595,,,,,,
596,,,,,,
597,,,,,,
598,,,,,,
599,,,,,,
600,,,,,,
601,,,,,,
602,,,,,,
603,,,,,,
604,,,,,,
605,,,,,,
606,,,,,,
607,,,,,,
608,,,,,,
609,,,,,,
610,,,,,22.7,3.85
611,,,,,,
612,,,,,,
613,,,,,,
614,,,,,,
615,,,,,,
616,,,,,,
617,,,,,,
618,,,,,,
619,,,,,,
620,,,,,,
621,,,,,,
622,,,,,,
623,,,,,,
624,,,,,,
625,,,,,,
626,,,,,,
627,,,,,,
628,,,,,,
629,,,,,,
630,,,,,,
631,,,,,,
632,,,,,,
633,,,,,,
634,,,,,,3.2
635,,,,,,
636,,,,,,
637,,,,,19.39,3.48
638,,,,,,
639,,,,,,
640,,,,,,
641,,,,,,
642,,,,,,
643,,,,,,
644,,,,,,
645,,,,,,
646,,,,,,
647,,,,,,
648,,,,,,
649,,,,,,
650,,,,,,
651,,,,,,
652,,,,,,
653,,,,,,
654,,,,,,
655,,,,,,
656,,,,,,
657,,,,,7.12,1.41
658,,,,,,
659,,,,,,
660,,,,,,
661,,,,,,
662,,,,,,
663,,,,,,
664,,,,,,
665,,,,,,
666,,,,,,
667,,,,,,
668,,,,,,
669,,,,,,
670,,,,,,
671,,,,,,
672,,,,,,
673,,,,,,
674,,,,,,
675,,,,,,
676,,,,,,
677,,,,,,
678,,,,,,
679,,,,,,
680,,,,,,
681,,,,,,
682,,,,,,
683,,,,,,
684,,,,,,
685,,,,,,
686,,,,,,
687,,,,,,
688,,,,,,
689,,,,,,
690,,,,,,
691,,,,,,
692,,,,,,
693,,,,,,
694,,,,,,
695,,,,,,
696,,,,,,
697,,,,,,
698,,,,,,
699,,,,,,
700,,,,,,
701,,,,,,
702,,,,,,
703,,,,,,
704,,,,,,
705,,,,,,
706,,,,,,
707,,,,,,
708,,,,,,
709,,,,,,
710,,,,,,2.87
711,,,,,,
712,,,,,,
713,,,,,,
714,,,,,,
715,,,,,,
716,,,,,,
717,,,,,,
718,,,,,,
719,,,,,,
720,,,,,,
721,,,,,,
722,,,,,,
723,,,,,,
724,,,,,,
725,,,,,,
726,,,,,,
727,,,,,,
728,,,,,,
729,,,,,,
730,,,,,7.37,1.15
731,,,,,,
732,,,,,,
733,,,,,,
734,,,,,,
735,,,,,,
736,,,,,,
737,,,,,,
738,,,,,,
739,,,,,,
740,,,,,,
741,,,,,,
742,,,,,,
743,,,,,,
744,,,,,,
745,,,,,,
746,,,,,,
747,,,,,,
748,,,,,,
749,,,,,,
750,,,,,,
751,,,,,,
752,,,,,,
753,,,,,,
754,,,,,,
755,,,,,,
756,,,,,,
757,,,,,,
758,,,,,,
759,,,,,,
760,,,,,,
761,,,,,,
762,,,,,,
763,,,,,,
764,,,,,,
765,,,,,,
766,,,,,,
767,,,,,,
768,,,,,,
769,,,,,,
770,,,,,,
771,,,,,,
772,,,,,,
773,,,,,,
774,,,,,,
775,,,,,,
776,,,,,,
777,,,,,,
778,,,,,,
779,,,,,,
780,,,,,,
781,,,,,,
782,,,,,,
783,,,,,,
784,,,,,,
785,,,,,,
786,,,,,,
787,,,,,,
788,,,,,,
789,,,,,,
790,,,,,,
791,,,,,,
792,,,,,,
793,,,,,,
794,,,,,,
795,,,,,,
796,,,,,,
797,,,,,,
798,,,,,,
799,,,,,,
800,,,,,,
801,,,,,,
802,,,,,,
803,,,,,12.72,2.31
804,,,,,,
805,,,,,,
806,,,,,,
807,,,,,,
808,,,,,,
809,,,,,,
810,,,,,,
811,,,,,,
812,,,,,,
813,,,,,,
814,,,,,,
815,,,,,,
816,,,,,,
817,,,,,,
818,,,,,,
819,,,,,,
820,,,,,,
821,,,,,23.16,3.21
822,,,,,,
823,,,,,,
824,,,,,,
825,,,,,,
826,,,,,,
827,,,,,,
828,,,,,,
829,,,,,,
830,,,,,,
831,,,,,,
832,,,,,,
833,,,,,,
834,,,,,,
835,,,,,,3.26
836,,,,,,
837,,,,,,
838,,,,,,
839,,,,,,
840,,,,,,
841,,,,,,
842,,,,,,
843,,,,,,
844,,,,,,
845,,,,,,
846,,,,,,
847,,,,,,
848,,,,,,
849,,,,,,
850,,,,,,
851,,,,,,
852,,,,,,
853,,,,,20.83,3.84
854,,,,,,
855,,,,,,
856,,,,,,
857,,,,,,
858,,,,,,
859,,,,,,
860,,,,,,
861,,,,,,
862,,,,,,
863,,,,,,
864,,,,,,
865,,,,,,
866,,,,,,
867,,,,,,
868,,,,,,
869,,,,,,
870,,,,,18.7,2.73
871,,,,,,
872,,,,,,
873,,,,,,
874,,,,,,
875,,,,,,
876,,,,,14.22,2.58
877,,,,,,
878,,,,,,
879,,,,,,
880,,,,,,
881,,,,,,
882,,,,,,
883,,,,,,
884,,,,,,
885,,,,,,
886,,,,,,
887,,,,,,
888,,,,,,
889,,,,,,
890,,,,,,
891,,,,,,
892,,,,,,
893,,,,,,
894,,,,,28.09,3.77
895,,,,,,
896,,,,,,
897,,,,,,
898,,,,,,
899,,,,,,
900,,,,,,
901,,,,,,
902,,,,,,
903,,,,,,
904,,,,,,
905,,,,,,
906,,,,,,
907,,,,,,
908,,,,,,
909,,,,,,
910,,,,,,
911,,,,,,
912,,,,,,
913,,,,,,
914,,,,,,
915,,,,,,
916,,,,,,
917,,,,,,
918,,,,,,
919,,,,,,
920,,,,,,
921,,,,,,
922,,,,,,
923,,,,,,
924,,,,,,
925,,,,,,
926,,,,,18.49,3.33
927,,,,,,
928,,,,,30.72,4.63
929,,,,,,
930,,,,,,
931,,,,,,
932,,,,,,
933,,,,,,
934,,,,,,
935,,,,,,
936,,,,,,
937,,,,,,
938,,,,,,
939,,,,,,
940,,,,,,
941,,,,,,
942,,,,,,
943,,,,,22.08,3.22
944,,,,,,
945,,,,,,
946,,,,,,
947,,,,,,
948,,,,,,
949,,,,,12.72,1.94
950,,,,,,
951,,,,,,
952,,,,,,
953,,,,,,
954,,,,,,
955,,,,,,
956,,,,,,
957,,,,,,
958,,,,,,
959,,,,,,
960,,,,,,
961,,,,,,
962,,,,,,
963,,,,,,
964,,,,,,
965,,,,,,
966,,,,,,
967,,,,,,
968,,,,,,
969,,,,,,
970,,,,,,
971,,,,,,
972,,,,,,
973,,,,,,
974,,,,,,
975,,,,,26.59,3.77
976,,,,,,
977,,,,,,
978,,,,,,
979,,,,,,
980,,,,,,
981,,,,,,
982,,,,,,
983,,,,,,
984,,,,,,
985,,,,,,
986,,,,,,
987,,,,,,
988,,,,,,
989,,,,,,
990,,,,,,
991,,,,,,
992,,,,,,
993,,,,,,
994,,,,,,
995,,,,,,
996,,,,,,
997,,,,,,
998,,,,,,
999,,,,,,
1000,,,,,28.31,4.4
1001,,,,,,
1002,,,,,,
1003,,,,,,
1004,,,,,,
1005,,,,,,
1006,,,,,,
1007,,,,,,
1008,,,,,,
1009,,,,,,
