,White_Age0_14_MaleRate,White_Age15_24_MaleRate,White_Age25_44_MaleRate,White_Age45_64_MaleRate,White_Age65Plus_MaleRate,White_Total_MaleRate
1010,,,,,,
1011,,,,,,
1012,,,,,,
1013,,,,,,
1014,,,,,,
1015,,,,,,
1016,,,,,15.06,1.94
1017,,,,,,
1018,,,,,,
1019,,,,,,
1020,,,,,,
1021,,,,,,
1022,,,,82.61,155.01,50.98
1023,,,,65.72,146.49,40.75
1024,,,,56.5,165.2,40.98
1025,,,,88.16,156.59,51.49
1026,,,,,,
1027,,,,76.49,143.38,49.84
1028,,,,,,
1029,,,,42.62,172.02,45.16
1030,,,,,,
1031,,,,43.89,168.23,44.78
1032,,,,,,
1033,,,,103.2,,56.01
1034,,,,,,
1035,,,,,147.6,47.98
1036,,,,,,
1037,,,,,,
1038,,,,173.42,,72.3
1039,,,,,148.71,40.61
1040,,,,97.94,130.5,49.34
1041,,,,133.77,142.47,58.61
1042,,,,68.38,171.68,46.32
1043,,,,,163.43,47.29
1044,,,,91.3,68.04,40.26
1045,,,,,,
1046,,,,,131.24,37.92
1047,,,,160.82,,52.57
1048,,,,83.56,176.0,53.22
1049,,,,56.51,153.12,45.47
1050,,,,108.76,133.97,56.06
1051,,,,,,
1052,,,,92.99,223.63,71.05
1053,,,,89.29,196.26,61.2
1054,,,,78.74,179.46,58.0
1055,,,,,,
1056,,,,98.01,168.26,60.93
1057,,,,,165.48,49.21
1058,,,,56.73,159.27,44.91
1059,,,,,,
1060,,,,,,
1061,,,,129.46,301.73,97.21
1062,,,,134.67,,76.12
1063,,,,106.73,191.34,63.71
1064,,,,,,70.51
1065,,,,82.89,139.03,48.87
1066,,,,,,55.67
1067,,,,,,
1068,,,,,,
1069,,,,,,57.86
1070,,,,,167.21,38.63
1071,,,,85.75,134.41,44.38
1072,,,,79.79,150.26,52.6
1073,,,,86.81,184.99,58.27
1074,,,,85.68,124.57,45.15
1075,,,,77.24,166.85,50.58
1076,,,,51.11,154.47,44.0
1077,,,,,154.51,46.58
1078,,,,,,
1079,,,,,,
1080,,,,,180.71,46.6
1081,,,,108.37,256.34,79.79
1082,,,,94.55,152.7,57.46
1083,,,,,,
1084,,,,104.41,,56.47
1085,,,,,,
1086,,,,,,
1087,,,,108.53,134.92,56.28
1088,,,,101.81,277.3,83.62
1089,,,,82.82,142.85,47.47
1090,,,,111.4,221.68,69.22
1091,,,,178.78,,73.47
1092,,,,,,
1093,,,,98.06,173.51,58.61
1094,,,,61.73,152.33,44.77
1095,,,,84.91,173.69,53.56
1096,,,,102.34,150.83,47.52
1097,,,,119.73,160.11,54.53
1098,,,,80.85,181.37,46.7
1099,,,,119.64,,47.16
1100,,,,57.28,182.35,49.86
1101,,,,,,
1102,,,,60.45,185.31,51.31
1103,,,,,,
1104,,,,57.4,183.77,50.05
1105,,,,,,98.39
1106,,,,,,31.66
1107,,,,,,
1108,,,,86.61,210.4,62.14
1109,,,,,,
1110,,,,,,
1111,,,,,,38.78
1112,,,,,216.74,45.22
1113,,,,73.12,182.95,47.61
1114,,,,90.39,212.42,55.88
1115,,,,45.74,139.25,33.02
1116,,,,68.63,232.65,62.77
1117,,,,58.69,82.97,29.01
1118,,,,,,
1119,,,,158.07,217.33,65.77
1120,,,,,204.02,45.87
1121,,,,118.77,185.38,64.85
1122,,,,84.84,253.52,71.97
1123,,,,164.06,99.96,67.26
1124,,,,,,
1125,,,,103.96,158.84,63.86
1126,,,,159.67,216.74,85.24
1127,,,,85.48,168.71,59.6
1128,,,,,,
1129,,,,104.65,174.09,66.03
1130,,,,,217.23,80.72
1131,,,,81.24,117.61,45.57
1132,,,,,,
1133,,,,,,
1134,,,,86.22,238.86,72.53
1135,,,,,232.78,66.17
1136,,,,72.8,241.29,64.88
1137,,,,,,
1138,,,,76.02,138.89,45.24
1139,,,,,,50.9
1140,,,,,,
1141,,,,,,
1142,,,,,,34.23
1143,,,,116.42,179.81,65.57
1144,,,,79.62,140.16,42.28
1145,,,,65.9,191.52,55.02
1146,,,,74.9,169.95,51.28
1147,,,,98.71,153.25,49.17
1148,,,,108.53,187.66,63.87
1149,,,,76.56,267.79,70.5
1150,,,,84.87,146.6,53.06
1151,,,,,,
1152,,,,,,
1153,,,,67.14,187.96,53.76
1154,,,,122.86,170.91,69.56
1155,,,,108.69,179.77,68.78
1156,,,,,,
1157,,,,,,31.37
1158,,,,,,
1159,,,,,,
1160,,,,162.74,89.47,65.67
1161,,,,108.15,167.62,67.93
1162,,,,79.28,170.66,47.67
1163,,,,,228.04,59.49
1164,,,,,,36.88
1165,,,,,,
1166,,,,157.99,264.93,91.25
1167,,,,72.54,199.64,56.87
1168,,,,81.13,155.04,48.21
1169,,,,68.91,138.31,35.6
1170,,,,53.57,187.58,38.04
1171,,,,87.94,,38.09
1172,,,,,,
1173,,,,84.52,120.57,46.61
1174,,,,,,
1175,,,,149.75,105.93,64.06
1176,,,,,,
1177,,,,143.41,105.29,62.06
1178,,,,,,
1179,,,,,,31.45
1180,,,,,,
1181,,,,,,30.49
1182,,,,,,
1183,,,,,,
1184,,,,,212.66,51.45
1185,,,,78.1,,41.93
1186,,,,97.19,196.01,54.34
1187,,,,91.29,214.62,52.53
1188,,,,79.38,,35.41
1189,,,,157.95,304.05,99.79
1190,,,,96.65,142.1,48.15
1191,,,,,,
1192,,,,77.89,174.15,40.65
1193,,,,,241.94,56.72
1194,,,,92.16,179.51,54.63
1195,,,,76.4,222.68,61.31
1196,,,,63.32,153.55,46.31
1197,,,,,,
1198,,,,123.48,223.85,80.8
1199,,,,121.76,,53.1
1200,,,,63.17,135.51,45.4
1201,,,,,,
1202,,,,83.13,120.34,48.59
1203,,,,,,
1204,,,,88.55,147.42,51.88
1205,,,,,,
1206,,,,,,
1207,,,,48.68,246.21,58.2
1208,,,,,,48.66
1209,,,,,174.53,45.02
1210,,,,,,
1211,,,,64.65,134.69,41.33
1212,,,,,,48.67
1213,,,,,,
1214,,,,,,
1215,,,,144.57,,48.55
1216,,,,,172.63,38.96
1217,,,,58.02,131.75,35.32
1218,,,,91.06,137.75,52.29
1219,,,,87.16,182.88,55.89
1220,,,,86.34,165.47,46.02
1221,,,,67.5,149.82,44.34
1222,,,,76.12,231.76,61.92
1223,,,,,170.91,44.48
1224,,,,,,
1225,,,,,,
1226,,,,162.57,104.83,67.58
1227,,,,107.99,197.14,67.86
1228,,,,87.08,127.43,51.53
1229,,,,,,
1230,,,,,,31.15
1231,,,,,,
1232,,,,,,
1233,,,,59.23,155.68,45.93
1234,,,,,252.43,55.37
1235,,,,87.86,173.03,48.99
1236,,,,,163.71,38.64
1237,,,,,219.55,52.35
1238,,,,,,148.73
1239,,,,135.57,129.99,61.88
1240,,,,64.52,105.48,36.69
1241,,,,70.55,139.23,42.67
1242,,,,68.92,116.6,32.66
1243,,,,79.96,150.67,40.13
1244,,,,,,29.9
1245,,,,,,
1246,,,,64.64,152.39,45.71
1247,,,,,,
1248,,,,67.1,83.99,34.51
1249,,,,,,
1250,,,,68.63,84.45,35.05
1251,,,,,,
1252,,,,,319.9,64.32
1253,,,,,,
1254,,,,96.83,,53.82
1255,,,,,,
1256,,,,,,
1257,,,,,,37.28
1258,,,,,140.34,34.99
1259,,,,62.56,194.9,44.83
1260,,,,94.82,,36.88
1261,,,,56.15,181.83,38.92
1262,,,,76.75,180.79,53.86
1263,,,,,205.77,38.93
1264,,,,,,
1265,,,,85.85,314.77,59.15
1266,,,,,,32.42
1267,,,,84.24,116.91,42.59
1268,,,,112.19,160.21,63.09
1269,,,,44.25,,22.95
1270,,,,,,
1271,,,,92.75,137.26,54.42
1272,,,,,,30.46
1273,,,,76.35,107.55,44.47
1274,,,,,,
1275,,,,106.28,146.67,60.36
1276,,,,,,36.03
1277,,,,48.95,112.05,33.36
1278,,,,,,
1279,,,,,,
1280,,,,113.57,275.38,86.4
1281,,,,,,
1282,,,,82.54,,34.86
1283,,,,,,
1284,,,,59.13,128.51,38.78
1285,,,,,,38.35
1286,,,,,,
1287,,,,,,
1288,,,,,245.09,50.6
1289,,,,,,39.31
1290,,,,62.6,131.19,36.42
1291,,,,67.67,162.39,49.43
1292,,,,77.81,156.35,47.87
1293,,,,65.66,163.13,40.38
1294,,,,74.19,83.44,35.21
1295,,,,117.22,169.07,66.35
1296,,,,58.58,119.44,39.24
1297,,,,,,
1298,,,,,,
1299,,,,69.17,,34.53
1300,,,,104.43,,45.95
1301,,,,106.06,149.16,61.21
1302,,,,,,
1303,,,,,324.63,64.14
1304,,,,,,
1305,,,,,,
1306,,,,42.03,66.22,24.23
1307,,,,86.15,229.18,73.2
1308,,,,65.32,167.37,41.76
1309,,,,86.0,,33.81
1310,,,,,,36.4
1311,,,,,,94.1
1312,,,,,,31.74
1313,,,,68.79,111.92,38.87
1314,,,,81.3,166.19,49.23
1315,,,,43.28,174.04,32.11
1316,,,,36.9,236.71,38.31
1317,,,,,,25.93
1318,,,,,,
1319,,,,77.25,163.6,49.91
1320,,,,,,
1321,,,,51.34,155.37,40.5
1322,,,,,,
1323,,,,54.79,160.97,42.38
1324,,,,,,
1325,,,,91.3,203.51,60.42
1326,,,,,,
1327,,,,116.44,196.08,64.96
1328,,,,,,
1329,,,,,,
1330,,,,131.16,,62.05
1331,,,,,,38.63
1332,,,,66.41,158.29,39.61
1333,,,,,183.67,31.93
1334,,,,54.98,182.2,37.22
1335,,,,148.12,145.84,67.09
1336,,,,79.09,100.69,36.97
1337,,,,,,
1338,,,,,,
1339,,,,,338.37,63.73
1340,,,,110.05,153.81,56.06
1341,,,,123.14,154.42,67.29
1342,,,,121.49,134.86,59.33
1343,,,,,,
1344,,,,86.63,206.34,63.48
1345,,,,106.4,,50.21
1346,,,,95.27,177.59,61.89
1347,,,,,,
1348,,,,129.41,172.78,72.1
1349,,,,135.65,,64.25
1350,,,,70.47,,36.49
1351,,,,,,
1352,,,,,,
1353,,,,53.06,230.92,53.23
1354,,,,113.85,,71.74
1355,,,,89.73,286.61,73.95
1356,,,,,,85.3
1357,,,,71.09,183.86,51.44
1358,,,,,,61.11
1359,,,,,,
1360,,,,,,
1361,,,,,258.11,58.45
1362,,,,,,49.62
1363,,,,63.73,167.58,42.08
1364,,,,83.28,174.47,54.52
1365,,,,74.31,167.95,47.63
1366,,,,47.44,156.97,33.79
1367,,,,124.5,162.5,62.97
1368,,,,131.06,160.87,71.11
1369,,,,88.49,148.76,53.52
1370,,,,,,
1371,,,,,,
1372,,,,,147.98,37.79
1373,,,,,248.43,50.9
1374,,,,130.8,152.74,69.44
1375,,,,,,
1376,,,,91.24,205.4,60.45
1377,,,,,,
1378,,,,,,
1379,,,,125.44,134.92,60.8
1380,,,,,324.02,73.0
1381,,,,57.64,158.55,37.6
1382,,,,80.02,325.62,76.52
1383,,,,132.37,,62.23
1384,,,,,,
1385,,,,98.28,,44.28
1386,,,,100.75,166.49,57.01
1387,,,,87.85,193.8,54.5
1388,,,,86.87,163.4,42.61
1389,,,,90.88,164.25,44.3
1390,,,,99.88,,40.54
1391,,,,,283.79,58.56
1392,,,,64.72,226.5,54.35
1393,,,,,,109.22
1394,,,,63.34,206.01,50.9
1395,,,,,,
1396,,,,64.98,210.86,52.02
1397,,,,,,
1398,,,,,173.57,40.61
1399,,,,,,
1400,,,,,324.7,63.55
1401,,,,,,
1402,,,,,,
1403,,,,,,37.74
1404,,,,,218.4,53.55
1405,,,,82.03,180.56,46.31
1406,,,,88.74,300.66,63.09
1407,,,,73.02,130.27,36.22
1408,,,,100.14,158.78,55.7
1409,,,,59.78,119.13,34.01
1410,,,,,,
1411,,,,103.6,277.11,58.06
1412,,,,129.31,234.67,66.88
1413,,,,108.39,229.66,65.01
1414,,,,112.73,210.63,68.0
1415,,,,85.32,177.51,57.7
1416,,,,,,
1417,,,,112.83,315.2,88.07
1418,,,,122.98,131.39,59.14
1419,,,,95.99,151.54,57.52
1420,,,,,,
1421,,,,108.47,160.83,62.99
1422,,,,,,50.21
1423,,,,71.86,212.43,56.63
1424,,,,,,
1425,,,,,,
1426,,,,50.89,192.28,44.91
1427,,,,,,55.85
1428,,,,143.6,,51.58
1429,,,,226.49,,128.56
1430,,,,88.7,215.98,61.36
1431,,,,,189.3,50.92
1432,,,,,,52.86
1433,,,,,,
1434,,,,144.67,282.65,81.92
1435,,,,,236.38,59.35
1436,,,,86.2,227.17,56.41
1437,,,,70.85,212.44,55.42
1438,,,,86.01,175.55,51.92
1439,,,,80.61,193.92,47.26
1440,,,,118.42,176.8,62.0
1441,,,,114.82,221.12,68.65
1442,,,,51.5,217.61,53.69
1443,,,,,,52.86
1444,,,,,,
1445,,,,59.63,209.25,50.28
1446,,,,126.32,176.2,67.64
1447,,,,103.77,158.99,61.46
1448,,,,,,95.55
1449,,,,,167.25,39.21
1450,,,,,,
1451,,,,,,
1452,,,,82.31,182.3,58.71
1453,,,,,267.02,55.12
1454,,,,82.57,181.45,47.24
1455,,,,147.28,,50.56
1456,,,,,,36.61
1457,,,,,531.77,111.03
1458,,,,125.66,,58.4
1459,,,,92.38,233.71,63.89
1460,,,2.32,112.82,215.31,64.92
1461,,,,92.67,215.86,49.84
1462,,,,117.76,270.32,63.77
1463,,,,76.6,195.5,43.66
1464,,,,,,
1465,,,,139.63,212.51,77.26
1466,,,,,,93.53
1467,,,,145.0,189.35,75.74
1468,,,,,,
1469,,,,147.76,194.81,77.09
1470,,,,,,107.44
1471,,,,113.8,174.75,62.52
1472,,,,,,254.25
1473,,,,179.56,321.69,98.86
1474,,,,,,
1475,,,,,,
1476,,,,,,39.34
1477,,,,142.84,,72.27
1478,,,,121.83,240.76,65.05
1479,,,,99.73,277.95,62.27
1480,,,,153.0,252.99,74.6
1481,,,,146.95,211.18,77.42
1482,,,,117.92,195.47,61.29
1483,,,,,,
1484,,,,122.18,301.3,64.68
1485,,,,,233.57,62.27
1486,,,,85.51,190.54,51.52
1487,,,,70.04,256.43,59.71
1488,,,,81.0,108.58,42.85
1489,,,,,,
1490,,,,97.91,237.8,68.81
1491,,,,92.03,,48.87
1492,,,,105.05,236.79,74.98
1493,,,,,,
1494,,,,48.87,208.74,51.59
1495,,,,,229.15,83.92
1496,,,,137.68,159.26,66.07
1497,,,,,,
1498,,,,,,
1499,,,,112.45,261.63,78.05
1500,,,,129.1,427.78,101.68
1501,,,,75.09,221.01,61.85
1502,,,,,357.83,134.1
1503,,,,138.98,153.9,66.14
1504,,,,124.87,,63.76
1505,,,,253.04,348.43,104.18
1506,,,,,,
1507,,,,,,46.06
1508,,,,159.5,,74.33
1509,,,,124.59,159.95,57.2
1510,,,,139.11,232.27,81.52
1511,,,,111.0,221.43,65.13
1512,,,,108.85,236.43,60.29
1513,,,,80.42,197.76,54.14
1514,,,,73.81,283.16,63.0
1515,,,,146.35,147.59,71.03
1516,,,,253.04,348.43,104.18
1517,,,,,,
1518,,,,137.0,177.26,71.92
1519,,,,110.67,211.02,65.75
1520,,,,50.75,213.64,53.07
1521,,,,,,95.95
1522,,,,108.92,175.15,60.84
1523,,,,,,
1524,,,,,,
1525,,,,82.14,99.8,41.95
1526,,,,115.8,277.78,85.29
1527,,,,118.07,220.29,62.06
1528,,,,,225.92,61.05
1529,,,,,,36.59
1530,,,,,,
1531,,,,85.19,,46.05
1532,,,,140.02,247.44,80.1
1533,,,,,,
1534,,,,,,
1535,,,,,,
1536,,,,,,
1537,,,,,,
1538,,,,,,
1539,,,,,,
1540,,,,,,
1541,,,,,,
1542,,,,,,
1543,,,,,,
1544,,,,,,
1545,,,,,,
1546,,,,,,
1547,,,,,,
1548,,,,,,
1549,,,,,,
1550,,,,,,
1551,,,,,,
1552,,,,,,
1553,,,,,,
1554,,,,,,
1555,,,,,,
1556,,,,,,
1557,,,,,,
1558,,,,,,
1559,,,,,,
1560,,,,,,
1561,,,,,,
1562,,,,,,
1563,,,,,,
1564,,,,,,
1565,,,,,,
1566,,,,,,
1567,,,,,,
1568,,,,,,
1569,,,,,,
1570,,,,,,
1571,,,,,,
1572,,,,,,
1573,,,,,,
1574,,,,,,
1575,,,,,,
1576,,,,,,
1577,,,,,,
1578,,,,,,
1579,,,,,,
1580,,,,,,
1581,,,,,,
1582,,,,,,
1583,,,,,,
1584,,,,,,
1585,,,,,,
1586,,,,,,
1587,,,,,,
1588,,,,,,
1589,,,,,,
1590,,,,,,
1591,,,,,,
1592,,,,,,
1593,,,,,,
1594,,,,,,
1595,,,,,,
1596,,,,,,
1597,,,,,,
1598,,,,,,
1599,,,,,,
1600,,,,,,
1601,,,,,,
1602,,,,,,
1603,,,,,,
1604,,,,,,
1605,,,,,,
1606,,,,,,
1607,,,,,,
1608,,,,,,
1609,,,,,,
1610,,,,,,
1611,,,,,,
1612,,,,,,
1613,,,,,,
1614,,,,,,
1615,,,,,,
1616,,,,,,
1617,,,,,,
1618,,,,,,
1619,,,,,,
1620,,,,,,
1621,,,,,,
1622,,,,,,
1623,,,,,,
1624,,,,,,
1625,,,,,,
1626,,,,,,
1627,,,,,,
1628,,,,,,
1629,,,,,,
1630,,,,,,
1631,,,,,,
1632,,,,,,
1633,,,,,,
1634,,,,,,
1635,,,,,,
1636,,,,,,
1637,,,,,,
1638,,,,,,
1639,,,,,,
1640,,,,,,
1641,,,,,,
1642,,,,,,
1643,,,,,,
1644,,,,,,
1645,,,,,,
1646,,,,,,
1647,,,,,,
1648,,,,,,
1649,,,,,,
1650,,,,,,
1651,,,,,,
1652,,,,,,
1653,,,,,,
1654,,,,,,
1655,,,,,,
1656,,,,,,
1657,,,,,,
1658,,,,,,
1659,,,,,,
1660,,,,,,
1661,,,,,,
1662,,,,,,
1663,,,,,,
1664,,,,,,
1665,,,,,,
1666,,,,,,
1667,,,,,,
1668,,,,,,
1669,,,,,,
1670,,,,,,
1671,,,,,,
1672,,,,,,
1673,,,,,,
1674,,,,,,
1675,,,,,,
1676,,,,,,
1677,,,,,,
1678,,,,,,
1679,,,,,,
1680,,,,,,
1681,,,,,,
1682,,,,,,
1683,,,,,,
1684,,,,,,
1685,,,,,,
1686,,,,,,
1687,,,,,,
1688,,,,,,
1689,,,,,,
1690,,,,,,
1691,,,,,,
1692,,,,,,
1693,,,,,,
1694,,,,,,
1695,,,,,,
1696,,,,,,
1697,,,,,,
1698,,,,,,
1699,,,,,,
1700,,,,,,
1701,,,,,,
1702,,,,,,
1703,,,,,,
1704,,,,,,
1705,,,,,,
1706,,,,,,
1707,,,,,,
1708,,,,,,
1709,,,,,,
1710,,,,,,
1711,,,,,,
1712,,,,,,
1713,,,,,,
1714,,,,,,
1715,,,,,,
1716,,,,,,
1717,,,,,,
1718,,,,,,
1719,,,,,,
1720,,,,,,
1721,,,,,,
1722,,,,,,
1723,,,,,,
1724,,,,,,
1725,,,,,,
1726,,,,,,
1727,,,,,,
1728,,,,,,
1729,,,,,,
1730,,,,,,
1731,,,,,,
1732,,,,,,
1733,,,,,,
1734,,,,,,
1735,,,,,,
1736,,,,,,
1737,,,,,,
1738,,,,,,
1739,,,,,,
1740,,,,,,
1741,,,,,,
1742,,,,,,
1743,,,,,,
1744,,,,,,
1745,,,,,,
1746,,,,,,
1747,,,,,,
1748,,,,,,
1749,,,,,,
1750,,,,,,
1751,,,,,,
1752,,,,,,
1753,,,,,,
1754,,,,,,
1755,,,,,,
1756,,,,,,
1757,,,,,,
1758,,,,,,
1759,,,,,,
1760,,,,,,
1761,,,,,,
1762,,,,,,
1763,,,,,,
1764,,,,,,
1765,,,,,,
1766,,,,,,
1767,,,,,,
1768,,,,,,
1769,,,,,,
1770,,,,,,
1771,,,,,,
1772,,,,,,
1773,,,,,,
1774,,,,,,
1775,,,,,,
1776,,,,,,
1777,,,,,,
1778,,,,,,
1779,,,,,,
1780,,,,,,
1781,,,,,,
1782,,,,,,
1783,,,,,,
1784,,,,,,
1785,,,,,,
1786,,,,,,
1787,,,,,,
1788,,,,,,
1789,,,,,,
1790,,,,,,
1791,,,,,,
1792,,,,,,
1793,,,,,,
1794,,,,,,
1795,,,,,,
1796,,,,,,
1797,,,,,,
1798,,,,,,
1799,,,,,,
1800,,,,,,
1801,,,,,,
1802,,,,,,
